WMoos_F5_Ms1,WMoos_F5_Ms2,WMoos_F5_Ms3,WMoos_F5_Ms4,WMoos_F5_Ms5,WMoos_F5_Ms6,WMoos_F5_Ms7,WMoos_F5_Ms8,activity
15.79983521,20.89505005,3.482696533,1.20135498,0.560546875,1.183776855,2.088653564,10.38879395,waveOut
17.73602295,17.79293823,3.647521973,1.320617676,1.03326416,0.687255859,1.408050537,5.827819824,waveOut
20.69598389,20.64031982,7.135101318,2.431152344,1.533081055,2.460205078,4.14743042,12.09289551,waveOut
16.51983643,23.63705444,4.13571167,1.456970215,0.866333008,3.391845703,2.986602783,7.303253174,waveOut
21.8470459,21.61032104,4.969665527,1.65322876,1.067352295,2.61706543,3.894714355,13.1295166,waveOut
21.25296021,18.86602783,4.890869141,1.54006958,0.609100342,0.662414551,2.09085083,9.989593506,waveOut
25.49020386,23.02468872,5.56463623,1.845214844,0.82043457,1.21697998,3.00769043,7.863311768,waveOut
18.20471191,17.97634888,5.218811035,1.825897217,0.774780273,0.960235596,2.31729126,7.630706787,waveOut
17.53649902,19.65063477,6.620147705,2.29776001,1.009307861,2.480895996,3.288482666,11.68902588,waveOut
21.14453125,15.81362915,3.168426514,1.094055176,0.457427979,0.529144287,1.428314209,4.69418335,waveOut
20.4354248,26.33978271,7.430267334,2.308319092,1.737976074,2.968719482,4.098083496,16.70626831,waveOut
25.02340698,22.22485352,5.63885498,1.812133789,0.786407471,1.195587158,2.073699951,11.48358154,waveOut
22.30065918,23.76123047,4.569946289,1.546966553,0.69833374,1.525756836,2.842773438,7.674591064,waveOut
20.2406311,21.49432373,4.335510254,1.425842285,0.654296875,2.418151855,1.607055664,6.928649902,waveOut
16.79632568,22.59140015,3.984008789,1.201843262,0.54888916,1.005187988,2.027862549,9.8515625,waveOut
18.23654175,17.10064697,3.654022217,1.199645996,0.609039307,0.985961914,1.484130859,4.716156006,waveOut
12.0300293,12.30276489,3.678588867,1.90737915,0.836578369,1.300964355,2.773132324,6.876831055,waveOut
22.46157837,19.93951416,4.657897949,1.628448486,2.012390137,2.480377197,3.811218262,11.43637085,waveOut
12.28683472,11.52398682,2.330169678,1.223602295,0.534515381,0.48916626,2.887786865,5.176940918,waveOut
19.26370239,16.97195435,4.053466797,1.389831543,0.785766602,2.155609131,3.290313721,8.381713867,waveOut
17.44631958,22.35946655,4.910522461,1.454650879,0.641937256,1.486907959,3.025177002,9.671203613,waveOut
19.6887207,19.27520752,3.010620117,1.00201416,0.598480225,0.76071167,2.21685791,9.212463379,waveOut
17.65570068,19.29147339,3.98815918,1.181945801,0.513153076,0.792694092,1.93081665,7.297698975,waveOut
20.49487305,18.3069458,5.494262695,1.835540771,0.758392334,1.467834473,3.317443848,11.7694397,waveOut
18.30441284,18.60174561,6.842803955,2.609191895,1.347137451,1.422546387,3.193969727,9.875762939,waveOut
18.85992432,21.12805176,5.895172119,1.572509766,0.705718994,0.987701416,2.260498047,11.00726318,waveOut
22.09353638,19.94238281,4.417755127,1.315460205,0.701843262,2.005310059,2.687072754,10.20617676,waveOut
18.79458618,24.47857666,5.707885742,2.094970703,0.979858398,1.723876953,5.506896973,13.79211426,waveOut
20.66305542,25.80810547,4.851013184,1.464294434,0.798248291,1.947753906,3.275360107,15.14068604,waveOut
13.22387695,8.079986572,2.445922852,0.916381836,0.402191162,0.410736084,1.514953613,4.027526855,waveOut
17.18148804,17.34692383,3.706542969,1.014373779,0.537872314,0.951690674,0.938537598,4.667938232,waveOut
20.04733276,16.34899902,5.11630249,1.712463379,0.950164795,1.211608887,3.68838501,15.61877441,waveOut
19.15390015,14.23623657,2.927734375,0.998718262,0.519317627,0.48526001,1.298034668,7.857452393,waveOut
15.80776978,15.68795776,2.636474609,0.997070313,0.464447021,1.02142334,2.066711426,8.519805908,waveOut
20.2024231,22.05767822,5.323455811,2.118499756,1.319854736,1.785217285,4.468902588,16.15441895,waveOut
12.64654541,9.001342773,2.032775879,1.334472656,0.785430908,0.532318115,1.670928955,5.193237305,waveOut
17.02920532,21.30761719,4.334991455,1.559692383,0.760406494,1.169586182,2.285095215,8.448730469,waveOut
20.42935181,19.3001709,6.126525879,2.169219971,1.010803223,1.05645752,3.314758301,11.86416626,waveOut
18.09146118,21.56463623,4.549041748,2.097137451,5.968811035,4.592315674,2.908874512,8.980804443,waveOut
21.34295654,21.6854248,5.69744873,1.618560791,0.647399902,0.870330811,2.005859375,9.106048584,waveOut
25.17703247,21.68774414,4.547790527,1.783752441,1.316986084,1.131896973,2.536132813,12.29806519,waveOut
16.79934692,18.49240112,3.347015381,0.855560303,0.311767578,0.475799561,1.403686523,5.427337646,waveOut
18.82650757,24.47515869,5.897155762,1.777435303,0.872039795,1.674804688,5.62197876,18.25674438,waveOut
22.83023071,20.01037598,5.003570557,1.792510986,0.763183594,1.063568115,2.926696777,12.25189209,waveOut
23.3286438,17.72537231,3.192657471,1.138275146,0.639556885,0.532501221,1.727508545,6.478271484,waveOut
20.47109985,22.15106201,5.671081543,2.014312744,0.85043335,1.027404785,3.202850342,11.34710693,waveOut
12.65023804,10.14361572,2.475769043,1.617248535,1.114654541,1.411132813,1.759063721,3.91595459,waveOut
11.5473938,8.494293213,2.147033691,1.09866333,0.612731934,0.58215332,1.697967529,7.504974365,waveOut
14.74224854,9.377960205,3.28503418,3.299133301,1.617645264,0.558258057,1.494171143,5.126037598,waveOut
20.79266357,20.01550293,6.157531738,1.796630859,1.032348633,1.502960205,4.058013916,14.88250732,waveOut
3.09362793,1.254058838,0.363677979,4.635040283,9.88104248,6.340545654,0.681396484,2.36730957,waveIn
2.217041016,0.696136475,0.390869141,5.559753418,8.146148682,3.297607422,0.734924316,1.6043396,waveIn
3.038574219,1.195648193,0.315673828,3.371643066,6.574188232,2.696258545,0.440185547,2.634674072,waveIn
1.328948975,3.213623047,0.388397217,2.799499512,7.626831055,5.259002686,0.61239624,0.695770264,waveIn
0.656616211,0.433044434,0.172790527,3.02835083,8.598205566,2.395294189,0.357177734,1.194213867,waveIn
2.80682373,1.256439209,0.302886963,3.260192871,8.300628662,6.275604248,1.13760376,2.401794434,waveIn
1.05847168,1.0184021,0.801086426,4.777252197,14.92288208,3.730438232,0.478546143,2.133514404,waveIn
3.180084229,1.79208374,0.53817749,5.054046631,9.548156738,5.677764893,0.424438477,3.642242432,waveIn
2.686859131,0.549377441,0.23614502,2.247344971,9.678985596,9.520965576,1.35647583,1.242858887,waveIn
1.453460693,0.550994873,0.186584473,3.02456665,2.137359619,4.10458374,0.30255127,1.697814941,waveIn
2.298736572,1.169006348,0.291931152,5.239501953,6.618865967,5.004211426,1.112304688,0.921813965,waveIn
5.250793457,1.767303467,0.667602539,6.778564453,6.252685547,3.557098389,0.784545898,3.195953369,waveIn
2.701446533,0.881378174,0.380645752,5.663635254,7.690093994,5.326690674,0.670959473,1.631256104,waveIn
3.165740967,0.776062012,0.284820557,5.233856201,8.379241943,4.47479248,0.91104126,1.205413818,waveIn
1.470916748,0.529083252,0.30645752,5.420227051,4.569793701,1.991424561,0.629058838,0.370361328,waveIn
4.371551514,1.012298584,0.694549561,9.548217773,20.89532471,14.1937561,4.775878906,1.762329102,waveIn
1.941070557,0.539978027,0.330535889,4.615753174,12.18328857,9.100585938,1.417358398,1.336395264,waveIn
4.862976074,1.447967529,0.359161377,4.371520996,9.748962402,3.78427124,1.124755859,2.014648438,waveIn
2.118743896,0.820556641,0.290771484,6.899841309,7.006988525,3.905578613,0.342803955,0.663269043,waveIn
3.050140381,1.152740479,0.409332275,6.223327637,12.37414551,4.41003418,0.811096191,1.22467041,waveIn
2.502349854,0.505310059,0.288391113,5.230560303,12.89666748,6.132354736,0.605407715,1.537231445,waveIn
3.029174805,2.304748535,0.463226318,3.473754883,5.807952881,4.665985107,0.576660156,2.388092041,waveIn
1.369750977,1.652648926,0.224395752,1.296295166,4.012969971,3.104492188,0.172576904,1.515472412,waveIn
0.961883545,0.67489624,0.231109619,3.585327148,7.221008301,5.249359131,1.105529785,2.125030518,waveIn
3.276428223,4.318969727,0.291992188,2.17578125,10.34979248,3.711120605,0.559783936,1.03326416,waveIn
3.095733643,1.191833496,0.214385986,4.533599854,9.162139893,2.404022217,0.613922119,3.186706543,waveIn
2.072998047,0.848571777,0.508178711,6.123382568,11.06274414,6.143676758,3.261993408,1.954986572,waveIn
4.737426758,1.877075195,0.514221191,6.140777588,11.03341675,5.432495117,0.516174316,2.309509277,waveIn
1.468048096,0.408691406,0.241943359,2.874664307,9.817565918,5.008453369,0.799163818,1.931213379,waveIn
4.025268555,1.432556152,0.315063477,2.600463867,6.345916748,3.932678223,0.566864014,1.136322021,waveIn
0.781158447,0.263549805,0.177093506,3.751281738,7.395263672,5.1171875,0.828063965,0.564849854,waveIn
1.465118408,0.529052734,0.27520752,4.150512695,11.47732544,4.720214844,1.034210205,1.563354492,waveIn
3.559417725,1.752166748,0.350463867,2.112915039,5.774200439,2.478393555,0.394195557,0.619171143,waveIn
1.083007813,0.914306641,0.303955078,3.924591064,9.774536133,4.621032715,0.381500244,1.572601318,waveIn
1.429656982,1.142089844,0.435699463,5.483093262,13.07180786,5.703491211,0.447479248,2.057800293,waveIn
5.150909424,2.782012939,0.511413574,3.188171387,8.160797119,3.900390625,0.681488037,3.472229004,waveIn
4.724395752,1.041809082,0.425384521,3.89163208,5.713623047,3.545501709,1.307800293,0.689941406,waveIn
3.184387207,1.74130249,0.491882324,5.21875,8.639007568,3.822021484,0.924591064,0.969299316,waveIn
3.533172607,1.445678711,0.50012207,2.685638428,7.356842041,7.224151611,1.705627441,2.643035889,waveIn
1.146606445,0.618591309,0.308532715,3.029327393,5.714019775,4.520294189,0.566375732,1.496887207,waveIn
1.728088379,1.659881592,0.260284424,2.456787109,7.618927002,2.714202881,0.254577637,1.484619141,waveIn
1.37713623,0.526794434,0.293792725,4.650024414,8.821807861,3.972717285,0.88168335,1.645599365,waveIn
1.946228027,3.160827637,0.638214111,1.533843994,10.77783203,4.589904785,1.120574951,3.149963379,waveIn
1.839538574,1.342681885,0.362640381,2.024597168,6.951080322,4.276092529,0.409210205,1.966461182,waveIn
3.00100708,0.683624268,0.255493164,3.969390869,7.378479004,3.050048828,0.292175293,0.855560303,waveIn
1.08114624,0.51675415,0.234680176,2.477325439,11.69317627,3.748352051,0.45022583,3.282531738,waveIn
1.164611816,0.641113281,0.226959229,3.063140869,10.5894165,4.28125,0.817016602,0.691223145,waveIn
1.857666016,0.559387207,0.205169678,2.160888672,4.325714111,3.930328369,0.3644104,1.277862549,waveIn
3.389251709,2.190704346,0.913787842,2.424621582,11.97668457,2.341888428,0.415802002,3.920684814,waveIn
2.550231934,0.852020264,0.216003418,3.876373291,6.993347168,5.762817383,0.849334717,2.011138916,waveIn
2.634887695,4.317687988,0.161590576,0.345611572,0.777313232,4.191802979,9.63885498,3.719696045,fist
1.940460205,6.639892578,0.296447754,0.521850586,1.390441895,4.969329834,15.48901367,7.636230469,fist
1.897613525,6.018218994,0.18270874,0.294006348,0.802337646,4.459014893,14.97610474,6.752807617,fist
1.401275635,5.683074951,0.129882813,0.30871582,0.431152344,1.230163574,9.027832031,5.724578857,fist
1.515838623,2.068603516,0.116607666,0.208190918,0.539916992,2.392425537,11.61218262,6.052215576,fist
2.742767334,11.20291138,0.437194824,0.830200195,2.418823242,8.122680664,21.53997803,12.35876465,fist
3.852600098,6.510101318,0.28414917,0.548370361,1.421234131,7.247680664,17.91760254,11.77056885,fist
6.662017822,8.739044189,0.48147583,0.68737793,1.714141846,4.89453125,16.02633667,10.24685669,fist
4.114196777,6.913269043,0.32635498,0.526580811,1.809997559,3.879364014,10.98458862,6.881408691,fist
3.433135986,7.442596436,0.445861816,0.602264404,2.306915283,5.179260254,16.85723877,11.63949585,fist
1.694000244,3.272888184,0.138061523,0.370422363,0.554260254,1.759399414,9.563781738,4.627319336,fist
4.083770752,3.550506592,0.219696045,0.413482666,0.480133057,2.414276123,13.49771118,5.6328125,fist
2.186218262,5.611846924,0.190063477,0.35635376,1.330444336,4.318908691,8.833496094,5.268218994,fist
3.414886475,7.623199463,0.293945313,0.545684814,1.356140137,5.374267578,16.4954834,10.21942139,fist
3.28237915,4.997528076,0.206573486,0.384613037,1.159057617,6.143157959,17.45147705,7.661132813,fist
2.573303223,4.167358398,0.23727417,0.403015137,0.793304443,5.198028564,19.54263306,8.363830566,fist
5.304016113,3.840789795,0.22177124,0.522583008,1.384490967,4.284759521,15.82528687,9.911193848,fist
3.264801025,5.988525391,0.362030029,0.241638184,0.48916626,2.082336426,8.571807861,6.796081543,fist
4.010375977,3.466125488,0.212310791,0.607330322,0.822387695,2.946807861,15.59811401,6.552429199,fist
7.181304932,7.777191162,0.346130371,0.479400635,1.857757568,3.989349365,10.32116699,4.839172363,fist
2.980865479,4.040466309,0.336517334,0.308319092,0.566619873,1.594543457,11.96389771,5.229553223,fist
2.683624268,7.117553711,0.174865723,0.519500732,0.872070313,3.653442383,13.44235229,6.24395752,fist
3.695251465,6.931335449,0.273132324,0.535461426,1.210784912,4.898132324,16.23379517,8.120697021,fist
3.517486572,4.375457764,0.232818604,0.307830811,0.661682129,2.052154541,11.22229004,6.673095703,fist
4.015075684,5.321929932,0.165252686,0.438079834,0.926086426,5.641906738,16.36224365,8.758605957,fist
3.224761963,5.962646484,0.218658447,0.304534912,0.866790771,4.452392578,13.7744751,8.383056641,fist
3.96081543,9.298339844,0.287597656,0.511871338,1.195678711,5.984832764,14.85571289,7.845397949,fist
3.094604492,8.009063721,0.347076416,0.572418213,0.782745361,4.634033203,10.23345947,5.269927979,fist
2.261779785,5.042358398,0.170928955,0.470825195,0.77243042,2.79876709,9.788604736,3.669128418,fist
5.64050293,6.33380127,0.227325439,0.530700684,1.635284424,7.797821045,18.20730591,10.53045654,fist
2.781188965,3.770294189,0.152648926,0.284606934,0.393280029,2.197875977,11.78198242,3.771697998,fist
2.180938721,3.052886963,0.151733398,0.459991455,0.556243896,2.534820557,11.74200439,4.866668701,fist
2.218719482,4.812103271,0.197174072,0.498321533,1.240325928,4.435119629,12.01034546,9.048156738,fist
2.192199707,5.199066162,0.315887451,0.495788574,1.286315918,2.036956787,4.818817139,5.661560059,fist
2.934844971,12.13769531,0.357086182,0.539276123,3.103118896,10.41812134,22.16137695,10.15103149,fist
4.997833252,9.032928467,0.283477783,0.778198242,1.274719238,4.290496826,13.29959106,8.641815186,fist
2.159881592,5.937561035,0.303833008,0.786193848,1.617218018,3.926239014,7.782165527,6.337585449,fist
3.029571533,4.859283447,0.178619385,0.501861572,2.608215332,5.83303833,9.17175293,5.446838379,fist
3.438323975,8.285064697,0.334716797,0.572662354,2.188781738,4.8565979,14.57550049,8.595947266,fist
2.307678223,7.063873291,0.204986572,0.32824707,0.699493408,3.492340088,11.09909058,10.79718018,fist
7.158081055,5.601013184,0.428375244,0.75390625,2.035644531,10.23956299,19.32626343,7.616638184,fist
3.622894287,9.785247803,0.351623535,0.946533203,2.774780273,6.577728271,22.32516479,10.08563232,fist
3.422271729,10.64395142,0.443511963,0.436767578,1.850311279,5.219818115,13.76751709,6.94934082,fist
1.963439941,3.282012939,0.121459961,0.293060303,0.512268066,2.502197266,9.254241943,3.287384033,fist
2.122436523,1.784637451,0.165161133,0.378723145,0.622955322,2.077819824,10.97976685,5.235015869,fist
4.240936279,10.44302368,0.355682373,0.723571777,1.136627197,4.297668457,16.87564087,10.42260742,fist
4.066589355,7.522583008,0.220428467,0.522949219,0.676879883,2.187957764,9.513122559,8.418273926,fist
3.562652588,3.353088379,0.210113525,0.956176758,0.811157227,4.506072998,11.05758667,5.95526123,fist
4.105316162,6.773040771,0.426391602,0.486450195,1.121276855,5.441192627,14.44772339,8.062835693,fist
