WMoos_F5_Ms1,WMoos_F5_Ms2,WMoos_F5_Ms3,WMoos_F5_Ms4,WMoos_F5_Ms5,WMoos_F5_Ms6,WMoos_F5_Ms7,WMoos_F5_Ms8,activity
2.03125,4.192840576,0.282745361,0.505310059,1.421539307,3.714050293,11.81735229,8.306945801,fist
17.45840454,2.790618896,0.757110596,0.977020264,1.379241943,8.598083496,1.413726807,4.237548828,open
10.7911377,2.918121338,0.634490967,0.746307373,0.820739746,4.219940186,0.954925537,2.957183838,open
8.488952637,6.607330322,0.616271973,0.795074463,0.706695557,3.979248047,1.481658936,3.425048828,open
12.6541748,3.189819336,0.600830078,0.658843994,1.778656006,6.970611572,1.210327148,3.520935059,open
8.541412354,1.51651001,0.355621338,0.334686279,0.352355957,5.031066895,0.683013916,3.011810303,open
12.65823364,2.127380371,0.518829346,0.739654541,0.603515625,2.809387207,1.046325684,1.557373047,open
14.83837891,3.303009033,0.934814453,0.449707031,0.482940674,6.71005249,1.353210449,3.214385986,open
9.674560547,2.23651123,0.409057617,0.877410889,3.118103027,4.007751465,0.4503479,2.148254395,open
8.72668457,2.597167969,0.465515137,0.557952881,0.791564941,3.759002686,0.573425293,2.570739746,open
12.75778198,3.641937256,0.963317871,1.224273682,1.887268066,5.45413208,1.094055176,3.513977051,open
16.73019409,4.748657227,0.918334961,0.797180176,0.857666016,6.601226807,1.49407959,2.964477539,open
16.22183228,4.651306152,0.715179443,1.245147705,3.089813232,6.432830811,0.990814209,4.193267822,open
12.49423218,3.754089355,0.642211914,0.437744141,0.996002197,6.287994385,1.683197021,2.039855957,open
13.7003479,3.768157959,0.842254639,1.585693359,4.204833984,5.442199707,0.823394775,4.612976074,open
16.13052368,4.291809082,1,0.853424072,2.249572754,5.65447998,1.199493408,4.630615234,open
13.02786255,4.684997559,0.919128418,1.123596191,1.719207764,5.828826904,1.40914917,2.928863525,open
10.79788208,2.049285889,0.389556885,0.881774902,0.988342285,7.273956299,0.667694092,2.335113525,open
10.62841797,1.91696167,0.375671387,0.568481445,0.638153076,4.873168945,0.794677734,1.779663086,open
10.48596191,3.833496094,0.811889648,1.865020752,5.102294922,2.391784668,1.089660645,5.891906738,open
12.38491821,3.702850342,0.63571167,0.573486328,0.567352295,5.951721191,1.015655518,4.162628174,open
11.34634399,2.579925537,0.518951416,0.625701904,1.763427734,2.778289795,0.459320068,3.765441895,open
11.86715698,2.110443115,0.494506836,1.191894531,1.517272949,3.319854736,0.338531494,2.056274414,open
9.750091553,1.501922607,0.370758057,0.801055908,0.747924805,4.779998779,0.472625732,3.357971191,open
11.56283569,3.002838135,0.536437988,0.855133057,1.084106445,2.937469482,0.782470703,3.158538818,open
9.37588501,3.104125977,0.705535889,1.593353271,3.307342529,5.276794434,1.068450928,4.07611084,open
11.80810547,3.461547852,0.786499023,0.907073975,1.022155762,3.972808838,1.067169189,2.629241943,open
13.95980835,3.742492676,0.807434082,1.07699585,1.768127441,5.636383057,0.990112305,3.112518311,open
13.98678589,2.599487305,0.527038574,0.672729492,1.923583984,5.110748291,0.867004395,5.339202881,open
10.68411255,3.525756836,0.643432617,0.74987793,2.045135498,4.160461426,0.998687744,2.55581665,open
8.566009521,2.45324707,0.442871094,0.321014404,0.203491211,3.174591064,0.65322876,2.667175293,open
14.13208008,3.264892578,0.898742676,0.752563477,1.878509521,5.720489502,1.463378906,3.855987549,open
8.430480957,3.295715332,0.58013916,0.739379883,0.755218506,4.934082031,1.045074463,2.790405273,open
13.91693115,4.573944092,0.982086182,1.10269165,1.680938721,5.158294678,1.076934814,3.628112793,open
15.48751831,2.711547852,0.474700928,0.431854248,0.425964355,3.919769287,0.923858643,2.635101318,open
11.86871338,3.280639648,0.696807861,0.60168457,0.53237915,4.698364258,1.096832275,5.430908203,open
12.86807251,2.886413574,0.820281982,0.852264404,2.184356689,4.314117432,1.007629395,3.214080811,open
14.75756836,4.861907959,0.86907959,1.432891846,2.044281006,6.918548584,1.222900391,3.521972656,open
10.20581055,3.810791016,0.832366943,0.787231445,0.84664917,5.421234131,2.214080811,4.145843506,open
13.91226196,3.187713623,0.854858398,1.119384766,1.047729492,4.52142334,1.135314941,2.664794922,open
12.2394104,4.025787354,0.625213623,1.099731445,1.875366211,5.032012939,1.260528564,2.799316406,open
10.34988403,4.08996582,0.758300781,0.548248291,0.512268066,3.978363037,0.772460938,2.753936768,open
13.82736206,3.841766357,0.611083984,0.901794434,0.755493164,3.55279541,0.696289063,3.06149292,open
12.2746582,4.155822754,0.838623047,1.250823975,2.384613037,5.788543701,1.526794434,3.097473145,open
13.06573486,7.224121094,1.009429932,1.158538818,2.275024414,3.228759766,1.925354004,3.772003174,open
9.990234375,2.589080811,0.462249756,0.716156006,0.651092529,3.383209229,0.571166992,2.27947998,open
10.07400513,1.931732178,0.511016846,0.597473145,0.735626221,2.995880127,0.508300781,2.814239502,open
13.17105103,4.171569824,0.758239746,0.749053955,1.083404541,3.579772949,0.813873291,2.441314697,open
7.597473145,1.432006836,0.341918945,0.476470947,0.483856201,3.055114746,0.609558105,1.55770874,open
8.410369873,1.565643311,0.560211182,0.488250732,0.529663086,5.313476563,0.903930664,2.090667725,open
9.726104736,1.088409424,0.238739014,0.317810059,0.242553711,3.959381104,0.740692139,2.108795166,open
4.434906006,1.822875977,0.14440918,0.241516113,0.435180664,2.039642334,0.20513916,0.54006958,pinch
8.01739502,2.90133667,0.273071289,0.708862305,0.774658203,2.044311523,0.40625,0.888092041,pinch
4.425628662,2.07723999,0.145874023,0.337585449,0.559631348,2.068786621,0.28112793,0.433135986,pinch
5.425933838,3.481140137,0.175476074,0.342285156,0.382293701,1.087188721,0.299438477,0.481079102,pinch
4.2109375,0.982330322,0.154754639,0.638885498,0.606079102,1.23538208,0.147735596,0.304718018,pinch
6.45526123,2.791046143,0.260314941,0.542694092,0.738189697,2.723907471,0.206512451,0.647918701,pinch
4.63583374,2.299468994,0.20211792,0.537475586,0.434265137,1.31036377,0.390197754,0.669036865,pinch
5.010620117,1.169769287,0.149414063,0.407806396,0.97543335,2.676879883,0.259429932,0.41897583,pinch
8.393737793,2.046630859,0.33770752,0.646697998,1.381561279,2.171386719,0.307769775,0.927978516,pinch
6.243103027,3.455963135,0.23248291,0.516265869,0.550140381,1.884063721,0.393615723,0.55255127,pinch
6.783599854,2.775482178,0.294281006,0.532318115,0.653076172,3.087738037,0.245178223,0.660583496,pinch
5.289398193,3.977844238,0.224609375,0.571807861,0.494720459,1.004852295,0.318206787,0.879425049,pinch
4.744262695,3.264526367,0.301727295,0.482788086,0.722045898,2.104980469,0.377807617,0.479705811,pinch
4.120666504,0.830627441,0.138824463,0.335754395,0.448059082,1.178955078,0.500030518,0.402526855,pinch
6.012176514,3.019226074,0.252532959,0.659301758,0.46887207,1.388580322,0.308746338,1.079925537,pinch
5.554290771,0.703094482,0.130767822,0.361297607,0.518188477,2.185882568,0.255279541,0.344146729,pinch
4.267486572,3.161407471,0.184387207,0.821502686,0.926727295,2.287017822,0.279602051,1.239715576,pinch
4.735839844,1.313720703,0.167053223,0.317626953,0.51083374,2.149078369,0.126220703,0.300170898,pinch
2.430541992,0.365570068,0.094573975,0.136962891,0.143127441,0.645080566,0.083190918,0.242462158,pinch
5.638946533,2.843811035,0.182098389,0.458129883,0.659515381,3.822540283,0.300964355,0.404876709,pinch
5.568359375,2.008483887,0.183044434,0.226257324,0.754119873,1.895996094,0.364440918,0.955596924,pinch
4.101928711,1.453155518,0.179321289,0.33416748,0.370483398,1.825378418,0.417480469,0.471710205,pinch
4.136566162,1.151824951,0.150909424,0.307250977,0.308837891,1.329772949,0.197601318,0.435577393,pinch
1.918609619,0.747344971,0.157958984,0.697753906,0.756622314,0.884735107,0.144805908,0.434661865,pinch
4.509735107,2.393737793,0.168457031,0.575317383,0.794250488,1.501922607,0.564605713,0.560119629,pinch
4.444061279,0.782531738,0.13381958,0.29083252,0.34866333,0.977722168,0.174468994,0.292419434,pinch
7.365020752,2.262695313,0.164581299,0.265930176,0.578063965,1.784515381,0.212493896,0.421569824,pinch
4.581604004,1.192993164,0.1434021,0.708343506,0.887176514,1.770782471,0.267547607,0.574768066,pinch
5.953979492,1.745697021,0.422454834,0.697357178,0.71975708,2.155853271,1.585845947,0.810913086,pinch
4.556304932,1.469299316,0.11807251,0.517333984,0.498443604,1.177581787,0.213653564,0.316680908,pinch
7.836669922,2.855926514,0.171295166,0.622711182,0.601135254,2.129669189,0.251251221,0.513427734,pinch
4.264343262,1.196990967,0.132598877,0.280273438,0.328521729,1.061737061,0.125427246,0.318847656,pinch
5.739837646,2.013031006,0.155456543,0.348907471,0.949035645,2.878448486,0.234893799,0.590820313,pinch
5.920623779,2.304656982,0.214904785,0.680053711,0.712799072,1.798950195,0.220581055,1.372375488,pinch
5.156707764,1.123199463,0.132568359,0.16897583,0.419250488,2.191558838,0.192016602,0.289123535,pinch
6.340240479,2.616210938,0.220397949,0.7265625,0.887573242,2.627868652,0.313232422,0.655578613,pinch
4.48840332,2.050598145,0.162109375,0.285064697,0.394805908,2.364257813,0.254364014,0.515045166,pinch
5.960968018,3.683654785,0.191772461,0.465301514,0.487670898,2.296203613,0.287963867,0.4503479,pinch
5.525085449,1.552337646,0.189605713,0.393829346,0.46081543,2.390136719,0.198516846,0.507049561,pinch
4.894348145,1.400848389,0.147949219,0.312011719,0.527404785,1.770965576,0.46963501,0.449249268,pinch
5.510162354,1.603485107,0.248168945,0.406097412,0.368743896,1.981750488,0.529541016,0.66506958,pinch
6.651275635,2.84375,0.176208496,0.485168457,0.908508301,3.600128174,0.288391113,0.384490967,pinch
6.769439697,2.367431641,0.169494629,0.282348633,0.679138184,1.331512451,0.202636719,0.331878662,pinch
6.20513916,3.283447266,0.368713379,0.680786133,0.680236816,2.431549072,0.767974854,1.185852051,pinch
3.88961792,1.841522217,0.142486572,0.450439453,0.589202881,2.937194824,0.332366943,0.329040527,pinch
3.601104736,0.986328125,0.126556396,0.282073975,0.282531738,1.148681641,0.11730957,0.516876221,pinch
3.429595947,1.911102295,0.094421387,0.230651855,0.4034729,1.492797852,0.161468506,0.370330811,pinch
4.392608643,1.602386475,0.16519165,0.281524658,0.681640625,2.728179932,0.298187256,0.76461792,pinch
3.448120117,1.151153564,0.136383057,0.292266846,0.400238037,1.947601318,0.167938232,0.301879883,pinch
4.76965332,1.824707031,0.261505127,0.330200195,0.485992432,2.610595703,0.222442627,0.515930176,pinch
0.211395264,0.021972656,0.020294189,0.022644043,0.014892578,0.012512207,0.018981934,0.093139648,noGesture
0.466308594,0.048675537,0.022918701,0.021697998,0.015075684,0.014312744,0.020050049,0.056671143,noGesture
0.54309082,0.06640625,0.025726318,0.022857666,0.015075684,0.016479492,0.026428223,0.178100586,noGesture
0.716522217,0.093505859,0.034698486,0.024108887,0.019866943,0.018188477,0.02911377,0.090454102,noGesture
0.432250977,0.052459717,0.023040771,0.024810791,0.018737793,0.017089844,0.019561768,0.154632568,noGesture
0.224243164,0.023193359,0.018096924,0.024963379,0.016113281,0.014801025,0.020568848,0.108642578,noGesture
0.203308105,0.018737793,0.015258789,0.016815186,0.013092041,0.013244629,0.017913818,0.081634521,noGesture
0.733947754,0.123687744,0.027648926,0.022705078,0.016204834,0.015686035,0.039459229,0.218933105,noGesture
0.358795166,0.057037354,0.027679443,0.022155762,0.018341064,0.015136719,0.025115967,0.133270264,noGesture
0.277893066,0.039459229,0.018737793,0.019897461,0.012023926,0.014373779,0.019744873,0.097686768,noGesture
0.523925781,0.060333252,0.025085449,0.02722168,0.017974854,0.015197754,0.019622803,0.128204346,noGesture
0.670501709,0.093475342,0.02734375,0.019989014,0.017944336,0.016479492,0.031860352,0.080871582,noGesture
0.239074707,0.024017334,0.01763916,0.024414063,0.015228271,0.013580322,0.016357422,0.081451416,noGesture
0.189605713,0.034301758,0.018310547,0.018280029,0.01171875,0.015197754,0.019439697,0.08480835,noGesture
0.69619751,0.103240967,0.029022217,0.023712158,0.018188477,0.01751709,0.022003174,0.093933105,noGesture
0.175537109,0.021057129,0.016662598,0.014007568,0.013061523,0.013671875,0.016235352,0.07119751,noGesture
0.207458496,0.026275635,0.014709473,0.020843506,0.011474609,0.01373291,0.018096924,0.082702637,noGesture
0.242004395,0.036560059,0.015655518,0.020141602,0.012908936,0.01550293,0.018280029,0.104278564,noGesture
0.86239624,0.084472656,0.028503418,0.023071289,0.01574707,0.01663208,0.02645874,0.077484131,noGesture
0.745819092,0.097930908,0.028564453,0.02444458,0.015136719,0.015075684,0.029663086,0.074615479,noGesture
0.431121826,0.052734375,0.02166748,0.023590088,0.01373291,0.013824463,0.034088135,0.159912109,noGesture
0.758911133,0.076171875,0.027740479,0.02255249,0.016143799,0.015655518,0.035888672,0.089752197,noGesture
0.207244873,0.027191162,0.017700195,0.016418457,0.011993408,0.015869141,0.019561768,0.074737549,noGesture
0.184387207,0.021026611,0.019073486,0.023223877,0.01651001,0.015686035,0.018768311,0.084747314,noGesture
0.419921875,0.048950195,0.020935059,0.016113281,0.017242432,0.017425537,0.02166748,0.103637695,noGesture
0.407958984,0.051361084,0.021911621,0.020172119,0.014831543,0.014984131,0.019470215,0.150970459,noGesture
0.579193115,0.085632324,0.024230957,0.01864624,0.018310547,0.017272949,0.042144775,0.191192627,noGesture
0.378723145,0.052612305,0.0184021,0.022186279,0.015960693,0.014648438,0.022186279,0.122406006,noGesture
0.218994141,0.054840088,0.022766113,0.02154541,0.016479492,0.013671875,0.021697998,0.101867676,noGesture
0.181335449,0.024291992,0.021789551,0.018829346,0.012969971,0.016113281,0.019165039,0.090667725,noGesture
1.182312012,0.100891113,0.04397583,0.023590088,0.015869141,0.021697998,0.08795166,0.106750488,noGesture
0.164276123,0.029693604,0.017944336,0.025238037,0.015411377,0.013183594,0.015441895,0.095428467,noGesture
0.761016846,0.117889404,0.030059814,0.023010254,0.016174316,0.013214111,0.021697998,0.09475708,noGesture
0.285644531,0.028381348,0.015625,0.023284912,0.018157959,0.015838623,0.019317627,0.086547852,noGesture
0.722351074,0.077484131,0.026611328,0.024353027,0.017700195,0.017456055,0.026367188,0.084533691,noGesture
0.182342529,0.028778076,0.019104004,0.021087646,0.018005371,0.014434814,0.018280029,0.080108643,noGesture
0.775115967,0.091003418,0.03036499,0.024780273,0.015319824,0.017181396,0.040893555,0.20425415,noGesture
0.224884033,0.025695801,0.013153076,0.019897461,0.012634277,0.015106201,0.024108887,0.097808838,noGesture
0.21282959,0.019165039,0.017028809,0.01852417,0.013366699,0.013824463,0.017059326,0.089660645,noGesture
0.499938965,0.049499512,0.023162842,0.020568848,0.018737793,0.015319824,0.035949707,0.167327881,noGesture
0.27444458,0.034118652,0.015808105,0.02041626,0.015197754,0.013671875,0.019927979,0.114807129,noGesture
0.352630615,0.04486084,0.022674561,0.023590088,0.018768311,0.016876221,0.02053833,0.058654785,noGesture
0.196990967,0.019348145,0.015563965,0.018157959,0.012451172,0.014831543,0.018554688,0.062164307,noGesture
0.203552246,0.029907227,0.016998291,0.02154541,0.017242432,0.011566162,0.021575928,0.09463501,noGesture
0.71673584,0.079437256,0.034118652,0.023986816,0.015808105,0.015075684,0.042877197,0.166870117,noGesture
0.200775146,0.031341553,0.021697998,0.02041626,0.015594482,0.015258789,0.019226074,0.081787109,noGesture
0.223510742,0.025024414,0.017974854,0.017944336,0.014221191,0.015808105,0.017883301,0.095092773,noGesture
0.22946167,0.022735596,0.015045166,0.016540527,0.017181396,0.01550293,0.018371582,0.06539917,noGesture
0.564727783,0.093566895,0.031982422,0.0206604,0.014434814,0.015380859,0.038574219,0.144897461,noGesture
0.187469482,0.025024414,0.014801025,0.018768311,0.012634277,0.016784668,0.020477295,0.078186035,noGesture
