S1,S2,S3,S4,S5,S6,S7,S8,s1,s2,s3,s4,s5,s6,s7,s8,ss1,ss2,ss3,ss4,ss5,ss6,ss7,ss8
0.00087731,3.41E-05,0.000798551,-0.009294872,-0.007252938,-0.000681503,-0.022571955,-0.050368792,-0.16046749,-0.019561349,0.009526915,0.008559646,-0.207237547,0.247713584,0.2641029,-0.027771381,0.017146003,0.198837032,0.052147113,-0.034494653,0.004339258,0.038945428,0.227854807,0.226495206
-0.067906769,-0.034185337,0.007324339,-0.009815732,-0.002034755,0.003547079,-0.017982346,-0.010885858,0.017328261,-0.082604082,-0.013075113,-0.031587933,-0.189748804,0.214896937,0.001485882,0.019911054,0.00389893,0.02006834,-0.026819169,-0.029209768,-0.007053869,0.034529918,0.01378755,0.098465717
-0.050702301,-0.042358606,0.004130226,-0.002104439,0.004412201,0.006532611,-0.000179644,0.003550154,0.103971123,-0.046510195,-0.043891928,-0.067057375,-0.0826075,0.044459403,0.053071379,0.010795839,0.035302244,0.02348174,-0.062701201,-0.029305231,0.001159402,0.010922253,-0.111857696,-0.005505648
0.014850552,-0.016484499,-0.005922727,0.007223076,0.003178086,0.00264404,0.015581225,0.000361402,0.110424224,0.061216357,-0.032275911,-0.026727997,0.098605476,-0.196213799,0.271800984,-0.030070683,0.078104408,0.081955713,-0.029226678,-0.016194468,0.010127151,-0.020923751,-0.148004736,-0.019281723
0.041227456,0.037556018,-0.007911673,-0.004149665,-0.008095335,-0.007966603,0.009798289,-0.003047393,0.038909561,0.109441912,0.027244873,0.010716546,0.041146203,-0.234995683,0.449878548,-0.019648187,0.039512152,0.012210736,0.023147597,0.004082924,-0.019522365,-0.050552769,-0.171133844,-0.005797526
-0.002620921,0.060604403,0.003499551,-0.021891418,-0.015043945,-0.016154103,-0.007771585,-0.000400299,-0.135819755,0.028486307,0.048566806,-0.041306485,-0.200589123,0.030871145,0.414624979,0.017314697,-0.050406498,-0.104594749,0.025766839,0.006263476,-0.057389782,-0.059742099,-0.173780009,-0.027346044
-0.051876944,0.007821772,0.009986903,-0.014537367,-0.008521977,-0.015326354,-0.015529957,0.00214494,-0.286001189,-0.080035055,-0.008727972,-0.077681744,-0.141089018,0.242418237,0.108025952,-0.024270181,-0.0694726,-0.068808926,-0.017817074,-0.011828388,-0.038614213,-0.023983665,-0.078029837,-0.038200923
-0.031702149,-0.06078337,-0.002206243,0.008669899,-1.31E-05,-0.009026313,-0.01283129,-0.001286925,-0.188452236,-0.068204913,-0.054928083,0.020584123,0.285712769,0.013433121,-0.23162655,-0.119577627,-0.00605965,0.08429034,-0.043569751,-0.024158177,0.023778534,0.048740121,0.087963697,0.000962897
0.029643481,-0.054703344,-0.014527564,0.013456761,-0.00137647,-0.003694041,-0.011322575,-0.008068217,0.093626522,0.038844528,-0.016064305,0.119960477,0.470966422,-0.405121725,-0.238504694,-0.106499744,0.02931637,0.117984392,-0.019503056,-0.016223409,0.051078827,0.101435812,0.189808436,0.041644414
0.034348717,0.003443529,-0.007382657,-0.001805607,-0.006591824,-0.001760457,-0.010364471,-0.012195646,0.179093481,0.064173948,0.034491605,0.022917901,0.084225321,-0.400393348,0.072116857,0.045801659,-0.006001262,-0.043048462,0.017987031,-0.003485832,0.018601755,0.08143981,0.183555573,0.054545106
-0.032630539,0.015619939,-0.000754914,-0.012814027,-0.006988825,-0.004298786,-0.004640986,-0.013374199,-0.069425777,-0.049083067,0.003496907,-0.16143,-0.337584269,0.046549988,0.26676077,0.140713343,-0.03689953,-0.194436932,0.02353031,-0.003833815,-0.018661867,0.002554288,0.14569759,0.069983827
-0.073604576,-0.030666943,-0.020730153,-0.014500771,-0.006631799,-0.011312442,-0.001403197,-0.015284769,-0.258585556,-0.126566996,-0.051540733,-0.142766771,-0.214108083,0.295188889,0.108001189,0.043984787,-0.018325197,-0.141361798,0.001422618,-0.012034028,-0.020188821,-0.06634337,0.089983889,0.061064587
-0.033113476,-0.056636796,-0.042909336,-0.014934817,-0.009042009,-0.016677341,-0.007494674,-0.016090091,-0.038678183,-0.021448801,-0.017674698,0.083593762,0.189822137,0.066596602,-0.13479084,-0.093738061,0.004907375,0.048317835,-0.01170413,-0.012044545,-0.005767637,-0.070380461,-0.046447681,-0.038990961
0.017037489,-0.035428792,-0.024722017,-0.007834152,-0.00704268,-0.012842588,-0.012384269,-0.009437269,0.317134149,0.141172164,0.06943281,0.204771773,0.230425289,-0.149991613,-0.154657446,-0.067344082,0.000419681,0.160154578,-0.00144833,-0.002645929,-0.002726964,-0.018347093,-0.196696223,-0.157713005
0.005553319,-0.01883534,0.015612986,0.006778832,0.000187908,-0.003944481,-0.00550356,0.002653243,0.304669822,0.137872238,0.072983484,0.061388884,-0.137913629,0.017179032,-0.035794361,0.06161727,-0.006344084,0.105894269,0.011116455,0.002479481,-0.009188092,0.027428372,-0.172785109,-0.123289624
-0.025369073,-0.02242862,0.016959969,0.003867216,-0.001002993,-0.003445362,0.002250726,0.007737219,-0.039674127,-0.013867163,-0.017558673,-0.129450363,-0.39385915,0.219060708,-0.001454037,0.076502424,-0.000484674,-0.012419562,0.008012551,-0.001791439,-0.014117272,0.009898545,0.033780597,0.055581869
-0.013195502,-0.00439562,-0.025243831,-0.02244381,-0.014410993,-0.014067876,-0.003971922,-6.93E-05,-0.217618433,-0.085304656,-0.065547315,-0.118652518,-0.252084333,0.085615864,-0.039061435,-0.041952049,0.002664116,-0.067149651,0.000798692,-0.002412767,-0.008017777,-0.059505323,0.178062374,0.15673831
0.011314638,0.033376395,-0.045162083,-0.031590515,-0.020811808,-0.021492024,-0.015590755,-0.010022032,-0.036280485,0.012396651,-0.007925753,0.03206867,0.034245613,-0.104290591,-0.007059744,-0.097023302,0.003633384,-0.042668549,0.002478344,0.00836227,0.017527092,-0.103127659,0.100966729,0.064267965
-0.003381111,0.035976593,-0.009952358,-0.000216403,-0.007234472,-0.015084342,-0.013738094,-0.010280499,0.168745468,0.109597625,0.052414807,0.095992197,0.11655658,0.014882896,0.107035718,0.003577975,0.007433417,-0.002240867,-0.005121446,0.011180029,0.042165955,-0.066343103,-0.054351002,-0.078307042
-0.024447042,-0.001857887,0.027521563,0.026778906,0.008596978,-0.004104734,-0.00110955,-0.00530498,0.110911292,0.054930081,0.023372024,0.024445687,-0.029938249,0.200325065,0.214787372,0.115882788,-0.008912691,0.012357363,-0.04164153,-0.016377118,0.017080816,0.008389755,-0.084170986,-0.106751649
-0.002835838,-0.026241535,0.012758586,0.004575842,0.004278407,-0.003406632,0.003152514,-0.006038652,-0.069582902,-0.071496151,-0.037921367,-0.025986597,-0.160211812,0.06907818,0.245341151,0.091807014,-0.045261428,0.006336232,-0.078003895,-0.056536207,-0.059601054,0.035922126,0.002803963,-0.034967887
0.023173324,-0.022149017,-0.027011847,-0.031225572,-0.011729987,-0.011533342,-0.004136739,-0.009204241,-0.13099101,-0.112493426,-0.039352244,0.034385593,-0.09192208,-0.166855264,0.153715309,-0.021154011,-0.043101631,-0.007505992,-0.064298421,-0.063453072,-0.107540935,0.003662923,0.079887016,0.050327663
-0.002413426,-0.022224455,-0.029669867,-0.019759609,-0.014331129,-0.015091657,-0.006720237,-0.002452154,-0.088963835,-0.058815596,-0.001553699,0.084208311,0.04785424,-0.060871427,-0.008417204,-0.085109238,0.018542571,-0.023526729,-0.0101068,-0.028065376,-0.066772894,-0.025666768,0.104173131,0.105551253
-0.040241857,-0.022034968,0.006347867,0.020291845,-0.001395222,-0.009893976,0.001392581,0.010745416,-0.076058096,-0.008023318,0.003013403,-0.017098326,-0.042942418,0.293932331,-0.031632441,-0.060642058,0.05597605,-0.028862632,0.017594567,0.00354013,0.005394674,-0.022085236,0.10128283,0.087432226
-0.020960963,0.008938247,0.02491727,0.01796135,0.005968536,-0.004695475,0.0048811,0.009406253,-0.094128812,-0.001019859,-0.01791717,-0.177821267,-0.390415281,0.457882797,0.194186762,-0.011197509,0.004676311,-0.016882338,-0.008634229,-0.003470553,0.015508228,-0.022495576,0.085914244,-0.020609628
0.025991338,0.039108073,-0.001412752,-0.032307281,-0.001187801,-0.004670419,-0.00706816,-0.014222294,-0.07819527,-0.010770006,-0.008777808,-0.153701295,-0.59853307,0.359918362,0.396187884,0.009877813,-0.05884821,-0.008346782,-0.038774949,-0.02346467,-0.026491677,-0.040891519,0.088483883,-0.107579303
0.021095065,0.010366152,-0.034322373,-0.059418642,-0.008071874,-0.00374542,-0.021144437,-0.03656492,-0.030750904,-0.02119835,0.018853144,0.093800675,-0.38007645,0.245501307,0.219872108,0.007454519,-0.030503204,-0.017944553,-0.028119534,-0.018044305,-0.038597722,-0.030448271,0.134485271,-0.053086653
-0.025467041,-0.043156554,-0.027936469,-0.027042136,-0.002670227,0.002783942,-0.018303851,-0.029333643,0.029957826,-0.022089076,0.008218761,0.273091436,-0.03481434,0.139798485,-0.197983451,0.012036493,0.049952804,-0.014666759,0.000991605,0.001690586,-0.007762487,0.022278111,0.156549245,0.051339993
-0.037574881,-0.032562937,0.007886497,0.015921679,0.006153607,0.007950437,-0.002079899,0.002350296,0.099999758,0.01100412,-0.031822685,0.135195048,-0.020899902,-0.058812952,-0.341338985,0.038512359,0.065268633,0.027633082,0.013088394,0.003094086,0.00419557,0.045994067,0.077159797,0.023631502
-0.012552944,0.027819619,0.025036691,0.017301575,0.004711267,0.002832699,0.005535627,0.023854946,0.101277698,0.054783197,-0.03743723,-0.142863679,-0.217767687,-0.15618499,-0.040176401,0.066719766,0.007910042,0.056713624,0.016059082,-0.006142954,-0.01596749,-0.009691914,-0.021795155,-0.08215963
-0.01855376,0.029015919,0.004488018,-0.005937965,-0.005240283,-0.008943534,-0.005203082,0.013911936,-0.041127429,0.035489546,-0.000165223,-0.170638535,-0.139805846,0.058932175,0.317184032,0.064352099,-0.029515907,0.000529651,0.022603751,0.00405916,-0.013008484,-0.084295488,-0.008480778,-0.050106402
-0.057784741,-0.048481272,-0.021646273,-0.010574775,-0.011842675,-0.014861025,-0.018371417,-0.010058003,-0.177777413,-0.035276594,0.027892313,0.099931508,0.188296217,0.279167019,0.385020789,0.042647596,-0.017777056,-0.102912964,0.012799301,0.02432586,0.024067285,-0.092898464,0.046592676,0.095923716
-0.050961443,-0.089951972,-0.020249091,0.001690341,-0.010812652,-0.010205675,-0.015474179,-0.016854848,-0.050438252,-0.02999369,0.03498957,0.306037477,0.224799858,0.064262864,0.26742716,0.049615942,-0.015221994,-0.133449292,-0.017289396,0.018115623,0.035623863,-0.043770732,-0.014030327,0.096222628
0.021424405,-0.026100786,-0.002982938,-0.002273727,-0.008412599,-0.003364547,-0.002060325,-0.002177038,0.269379511,0.081860564,0.056080603,0.217242102,-0.111847179,-0.350873682,0.183560559,0.07061679,-0.041281391,-0.065476574,-0.024947578,-0.010989844,0.004358357,0.005813491,-0.099382402,-0.086350642
0.071431778,0.0603705,-0.000924091,-0.025596193,-0.009632815,-0.003207437,0.001383541,0.009243997,0.362552707,0.117304036,0.071624255,0.058582572,-0.175250956,-0.333255086,0.122591796,0.00766677,-0.045088917,-0.00982959,0.009366029,-0.020016375,-0.005902033,0.050985461,0.015457717,-0.164784829
0.040573303,0.066248674,-0.012666391,-0.034762865,-0.011272352,-0.008020192,-0.008655229,0.001322374,0.07427812,-0.053798716,0.013042732,0.119568857,0.344581838,0.085552517,0.04104229,-0.151126522,-0.007026362,-0.039734429,0.035440195,0.002586842,0.032643053,0.103758428,0.241394181,-0.000697679
-0.00972946,0.010727271,-0.010844801,-0.011703999,-0.008381058,-0.010536122,-0.013172006,-0.009945317,-0.165304711,-0.23380028,-0.096420938,0.281710554,0.752926318,0.188753877,0.059974658,-0.213989627,0.025364968,-0.085063306,0.01168621,0.019060646,0.049554639,0.110715446,0.242471738,0.16117419
-0.007860717,-0.020920691,0.006857011,0.018093874,-0.003147153,-0.0086657,-0.0018258,-0.002625323,0.063218558,-0.12732932,-0.122460962,0.208958422,0.350537303,-0.238105153,0.218201197,0.001671113,0.017044102,-0.061948432,-0.024235817,0.005557995,-0.005855977,0.024229439,0.005667301,0.097478379
0.006762606,-0.007963214,0.011322929,0.019158463,-0.003444591,-0.006156006,0.008167321,0.012826511,0.500058312,0.191171118,-0.011842453,-0.116284389,-0.394212664,-0.470485763,0.303519396,0.352009815,-0.011571792,-0.004488748,-0.022589871,-0.013533232,-0.063952887,-0.073430262,-0.102801708,-0.062422511
-0.0389798,0.002239862,-0.008091303,-0.009035001,-0.012647037,-0.005697097,-0.001728637,0.004864327,0.530344767,0.310541566,0.096857855,-0.347195589,-0.475550934,0.035256256,0.171696692,0.453016442,-0.030509753,0.011312907,-0.0035037,-0.010312119,-0.035327538,-0.048467925,0.030010231,-0.105064722
-0.105885536,-0.015143525,-0.023171359,-0.033909845,-0.023910056,-0.006307719,-0.019785279,-0.027927384,0.050282439,0.040805908,0.054621276,-0.257036679,0.091186473,0.735379441,-0.000676354,0.154879071,-0.032261937,-0.013580854,-0.005279374,0.007067527,0.04352069,0.078881273,0.064119244,-0.057739567
-0.086407743,-0.03024984,-0.011065623,-0.030893522,-0.026904277,-0.006074533,-0.019277156,-0.045225734,-0.406704935,-0.308794493,-0.080766971,-0.013252482,0.268412983,0.753408192,-0.01267486,-0.22929093,-0.015315155,-0.038448759,-0.007265965,0.017472571,0.061333857,0.137213175,-0.149215713,-0.031333001
0.016583163,-0.013289094,0.010513805,-0.009709528,-0.019316576,-0.004006607,0.000623458,-0.021518452,-0.402216471,-0.341961119,-0.129157349,0.099090284,-0.364185537,0.1033779,0.037465999,-0.292493118,0.016582694,-0.057479405,0.018686766,0.01704987,0.002781327,0.045443767,-0.237933844,0.014230097
0.075616464,0.017123715,0.012094232,0.00363933,-0.009250429,-0.000635965,0.012286986,0.011863815,-0.078044643,-0.074856893,-0.045988459,0.02497171,-0.905730328,-0.432237848,-0.018002376,-0.022394775,0.038280339,-0.062094125,0.03234868,0.009440136,-0.03476647,-0.069752372,0.032606471,0.115427571
0.032666361,0.018894833,-0.004873307,0.00075652,-0.005965712,0.001207056,0.000203853,0.011565507,0.158707209,0.151835789,0.037445982,-0.09903577,-0.514808442,-0.402071779,-0.0659023,0.227837064,0.023894578,-0.016568183,-0.011441854,-0.006615923,-0.003016064,-0.061411916,0.250680097,0.13178782
-0.013447606,-0.010917368,-0.015768545,-0.004776404,-0.010220941,-0.001089618,-0.017646584,-0.011680223,0.12552981,0.135847218,0.026962464,-0.17605265,0.285557358,-0.091741202,0.094804056,0.200615621,-0.017173508,0.049667676,-0.066616343,-0.024048189,0.020439003,0.033770953,-0.013599569,-0.024057781
0.016866454,-0.028622924,-0.011211125,-0.003608349,-0.014659186,-0.005359518,-0.018340921,-0.014486672,-0.067771079,-0.004704328,-0.013039938,-0.191305166,0.41647283,0.075559428,0.330260931,0.004721692,-0.048944658,0.024471332,-0.057643769,-0.025531353,-0.033602162,0.06947112,-0.445731088,-0.15935951
0.040975094,-0.012092388,-0.006898256,-0.004796404,-0.01221486,-0.006826541,-0.005825692,0.004214086,-0.208061706,-0.064121816,0.010799256,-0.11295045,-0.155031528,0.01997009,0.285687065,-0.088999175,-0.047311491,-0.115027595,-0.005080666,-0.00934113,-0.098040892,0.002283547,-0.42643919,-0.062315032
-0.030578244,0.004297006,-0.015334393,-0.015868053,-0.002778033,-0.005528615,0.000965814,0.004804229,-0.141502697,0.005987452,0.076096905,0.076100182,-0.515942062,-0.14891496,-0.074755946,0.008347529,-0.018360588,-0.212530902,0.008428871,0.002611638,-0.064386343,-0.072235724,-0.00394617,0.143274754
-0.100278505,-0.003414615,-0.022745689,-0.023046909,0.007136638,-0.00553513,-0.00105879,-0.016254809,0.078956914,0.098749472,0.095577979,0.255546657,-0.291599969,-0.330953885,-0.345940795,0.136358523,0.006580078,-0.133535582,-0.024734348,-0.005273803,0.038486145,-0.073475618,0.191161694,0.16554409
-0.029808929,-0.004142531,-0.007332524,-0.010198373,0.008969034,-0.006992488,-0.000562266,-0.01695586,0.182125972,0.094025404,0.046453144,0.235361233,-0.077985793,-0.372334867,-0.209333686,0.107029631,-0.006803731,0.031718165,-0.035485107,-0.021293972,0.070356973,-0.031955801,-0.062716586,-0.017487833
0.080335695,0.00705152,0.020311468,0.008389741,-0.00238708,-0.007985297,0.001258327,0.005940125,0.00206083,-0.022353231,-0.016636356,0.00784807,-0.302083266,-0.149641406,0.132660189,-0.076014033,-0.051865026,0.10012693,-0.004424394,-0.025148356,-0.01285093,-0.016193431,-0.282455776,-0.141631382
-0.00051259,-0.034823193,0.018282262,0.000512756,-0.022331439,-0.012972648,-0.010431604,-0.003059676,-0.219184905,-0.13378126,-0.042757411,-0.183190201,-0.544346415,0.158328363,0.22366547,-0.230899196,-0.066994433,0.05650539,0.011723819,-0.013195076,-0.089028087,-0.030533204,-0.08797996,-0.051598069
-0.228407903,-0.126147876,-0.024149882,-0.03184755,-0.034342411,-0.02486009,-0.032301646,-0.054718631,-0.121780461,-0.10598187,-0.028808025,-0.128683489,-0.356247933,0.186944647,-0.050820913,-0.209756385,-0.009373551,0.03198138,-0.01241673,0.001990787,-0.053343061,-0.025126926,0.223148328,0.111115844
-0.266363695,-0.118522941,-0.050712232,-0.042401684,-0.022239402,-0.029520757,-0.034556321,-0.069267535,0.199781772,0.038524824,-0.002919783,0.061997533,-0.032212455,-0.086685042,-0.327399524,-0.066785498,0.065650356,0.069358051,-0.030247163,0.005584931,0.027551189,0.021532334,0.176965471,0.140032016
0.006214032,0.051238655,-0.011667693,-0.005493975,0.00765466,-0.010751377,-0.003684337,-0.001815151,0.272699039,0.117035347,0.003403446,0.099555036,-0.051498938,-0.23563717,-0.237782072,0.018244697,0.061230836,0.069869484,-0.009834764,-0.008141924,0.028560034,0.069828051,-0.169293125,0.016219728
0.236467818,0.167859913,0.045357365,0.034944135,0.024307985,0.015478986,0.025498141,0.058208541,-0.043598825,0.019417806,-0.018232708,-0.083927565,-0.265684374,-0.000685211,0.132396135,-0.03119082,-0.022897253,-0.027861613,0.018408669,-0.027233895,-0.041261167,0.070828905,-0.360286777,-0.118913717
0.091061621,0.026570808,0.031588145,0.021220614,0.006416877,0.012210615,0.011936086,0.012673104,-0.318515801,-0.127657151,-0.039376886,-0.236281823,-0.207759459,0.276573954,0.356771269,-0.107335208,-0.082297818,-0.145964484,0.024368006,-0.028092192,-0.07017741,0.026958949,-0.193964121,-0.138414704
-0.207244966,-0.17800096,-0.037457927,-0.028648131,-0.025020339,-0.020135662,-0.02649805,-0.073139831,-0.194737865,-0.128069833,-0.028827783,-0.145584141,0.114522139,0.136609792,0.176322845,-0.090487017,-0.055004765,-0.165042857,0.020663816,-0.003988281,-0.026157588,-0.015464335,0.080996764,-0.037177677
-0.18660819,-0.101801055,-0.050791405,-0.041226068,-0.029042824,-0.032746358,-0.031505053,-0.054267469,0.098850644,0.009245602,-0.003573609,0.053114072,0.27129136,-0.300850971,-0.221531047,-0.020100229,-0.000650118,-0.044457304,0.019801735,0.019454637,0.015391599,-0.025097205,0.165276,0.077711869
0.131986655,0.145609988,0.017577706,0.000872775,-0.001333941,-0.001184539,0.006805802,0.056766167,0.146099022,0.092234726,-0.00915091,0.070099835,0.086416471,-0.499864639,-0.436742885,-0.019867356,0.001351701,0.148395235,0.009604606,0.015516306,0.015988679,-0.0146949,0.045454524,0.08931656
0.231764066,0.100980265,0.053062775,0.030784213,0.017705436,0.029531042,0.029082731,0.089035052,-0.044606634,0.023752397,-0.043987729,-0.128071076,-0.172686233,-0.266086593,-0.274385113,-0.10635909,-0.037812662,0.266408838,-0.00665982,-0.005292063,0.0202283,-0.009003715,-0.103637008,-0.00399013
-0.092376491,-0.267058224,-0.010063994,0.004463774,0.002676309,0.013455373,-0.000233,-0.018883024,-0.152062662,-0.078305146,-0.051619323,-0.27731679,-0.190464558,0.059000982,0.110864368,-0.168614246,-0.056588922,0.184374307,-0.000548501,-0.011396793,0.039837593,-0.008674223,-0.165154216,-0.082255506
-0.365512355,-0.394847597,-0.064821217,-0.028302704,-0.018511938,-0.019177748,-0.030430799,-0.105553034,-0.061270671,-0.068080426,-0.005731913,-0.181204298,0.109821704,0.16623686,0.413093313,-0.122568587,-0.038468216,-0.043350103,0.029835422,0.002519024,0.01524759,-0.001362359,-0.144024557,-0.055423826
-0.135912908,-0.00204119,-0.005858001,-0.008578024,-0.010914951,-0.011624632,-0.004619621,-0.031509123,0.057584592,0.031664142,0.044836388,0.044403093,0.558828378,0.141151492,0.448060048,-0.000254875,-0.012340688,-0.180969008,0.046883006,0.012044482,-0.061099118,0.010506418,-0.090051133,0.016891621
0.309523806,0.381016971,0.079977345,0.030363625,0.008952855,0.020125322,0.040062481,0.093618323,0.071612874,0.081883995,0.043241747,0.150197762,0.803628668,0.148678049,0.26066931,0.112892885,0.005712408,-0.075859707,0.030421818,0.003724712,-0.095201784,0.013963164,-0.041633731,0.011186103
