S1,S2,S3,S4,S5,S6,S7,S8,s1,s2,s3,s4,s5,s6,s7,s8,ss1,ss2,ss3,ss4,ss5,ss6,ss7,ss8
0.358447309,0.19935368,0.045367303,0.015949009,-0.000465556,0.012560489,0.024563894,0.070878729,0.003731596,0.014254143,-0.002405159,0.061750558,0.557855501,0.129530652,0.034473017,0.152707774,0.019908295,0.125816221,0.00379614,-0.009765726,-0.033309709,0.007352401,-0.00144817,-0.08409697
0.001796874,-0.241844852,-0.072980371,-0.043626398,-0.035425488,-0.031975971,-0.042069944,-0.082312426,-0.095445711,-0.094163205,-0.041353356,-0.079343503,-0.010781127,0.023282606,-0.081027245,0.089339945,0.025700908,0.162053737,-0.009899156,-0.015644319,0.041538315,0.001782382,0.070839855,-0.148981555
-0.172265853,-0.261687263,-0.113136488,-0.071196464,-0.048888203,-0.043399468,-0.070381433,-0.157845586,-0.16736452,-0.1167912,-0.043592494,-0.122663092,-0.365073986,-0.013896947,-0.070634786,-0.049852465,0.0143829,0.014063674,-0.014345322,-0.014272787,0.035558522,0.007428888,0.191167848,-0.091220573
0.098623681,0.115339418,-0.046637404,-0.039404607,-0.022830486,-0.005298069,-0.02975211,-0.067796707,-0.116563333,-0.021084384,-0.016537098,-0.067376612,-0.25095016,0.109174166,-0.007684372,-0.156758954,-0.004419025,-0.088496143,-0.013443876,-0.005051046,-0.014117111,0.025210266,0.263768794,0.034688597
0.384986969,0.252322387,0.004088124,3.26E-05,0.006428315,0.01354966,0.009274943,0.045775881,0.046547206,0.087091747,0.013727843,-0.016870006,0.022487232,0.160040373,0.052317885,-0.126092286,-0.011537587,-0.025143311,-0.002571934,0.01236252,-0.01691424,0.040391688,0.161581759,0.100247676
0.30424278,-0.023700047,-0.008783183,0.007003217,0.005965903,-0.017853661,-0.004757082,0.047385885,0.138458986,0.078747693,0.018758779,-0.032270957,0.138724497,-0.074398685,0.101519161,0.007667339,-0.001222202,0.048316638,0.006224877,0.020785391,0.0186047,0.025689532,-0.060351906,0.062903249
0.10484788,-0.168249563,-0.006597508,-0.001910512,-0.011398693,-0.03113311,-0.029615038,-0.009186685,0.057441316,-0.033868968,-0.008847502,-0.065225574,0.209250881,-0.361056653,0.1328986,0.091752892,0.016777496,-0.028121423,-0.004997523,0.000725195,0.017498812,-0.024965016,-0.161936026,0.002966833
0.14724407,0.132328206,0.026138716,-0.010634257,-0.019785102,0.019034716,-0.018763406,-0.019357983,-0.036679571,-0.10132517,-0.037367211,-0.038837722,0.358879871,-0.295403739,0.125301942,0.047464488,0.024855034,-0.152038771,-0.020489103,-0.032152965,-0.019393544,-0.068285314,-0.033530124,-0.003026379
0.243459382,0.4322811,-0.004538709,-0.032416291,-0.018269162,0.055661029,-0.002984659,-0.006730642,0.006089175,-0.038798513,-0.029857548,0.032782257,0.323509936,0.088661813,0.079466849,-0.03554358,0.005195254,-0.120627718,-0.010138938,-0.037905404,-0.021201303,-0.055897989,0.11405009,0.012154059
0.052568772,0.272393434,-0.103484281,-0.057807045,-0.013954197,-0.005476783,-0.019886109,-0.034854708,0.05800379,0.052927398,0.001583814,0.057831475,-0.071407443,0.351812663,0.022139295,-0.042944057,-0.037421461,0.042568644,0.011424646,-0.009746468,0.020663088,-0.008658635,0.040413972,-0.023608452
-0.171309165,-0.076387562,-0.126010588,-0.043275309,-0.000885919,-0.101995495,-0.033798977,-0.050933863,-0.028582263,0.045975899,0.013807456,0.006841082,-0.396549164,0.278645672,-0.030617614,0.006091174,-0.061403407,0.1153154,0.001148581,0.013423417,0.036629192,0.005976619,-0.150538056,-0.088837396
0.090039785,-0.07379764,-0.009038395,0.01204507,0.016969482,-0.099836493,-0.004301578,0.016516888,-0.093070484,-0.014580731,0.002956896,-0.0344225,-0.160388879,0.113112831,-0.074995046,0.016521159,-0.030040779,0.013202717,-0.035695624,0.00520345,0.0019953,-0.019318113,-0.15831907,-0.092609228
0.640615251,0.234883135,0.094439523,0.038843867,0.01196956,0.003523602,0.024181765,0.077049866,0.063280359,0.00059654,0.003653013,0.000454541,0.363305066,0.102609434,-0.092062732,-0.02900876,0.028677857,-0.092079157,-0.049621311,-0.013099073,-0.025330128,-0.017561772,0.041103796,-0.026220386
0.672573447,0.34307126,0.031086386,-0.007678995,-0.025873573,0.070323039,-0.008617729,-0.007653229,0.241674192,0.069135977,0.014835792,0.045527604,0.455455936,0.14699901,-0.070493217,-0.06342997,0.042437492,-0.050194704,-0.0336924,-0.015205482,-0.012207195,0.031570402,0.145973461,0.009217531
-0.016538534,0.099753186,-0.122393048,-0.074086316,-0.058713951,0.025541199,-0.064658822,-0.158587015,0.101585308,0.043333982,-0.00610923,0.007205506,-0.004309543,0.054038827,-0.051209952,-0.048308822,-0.012410608,0.036231183,-0.032858948,-0.012042775,-0.002162987,0.049934434,-0.003323799,-0.041280904
-0.62136502,-0.115384199,-0.173076451,-0.079027939,-0.047030987,-0.045813043,-0.06093656,-0.152554331,-0.229868331,-0.086099674,-0.056653208,-0.077624801,-0.407848459,-0.121373072,-0.087288717,-0.007903419,-0.074441596,-0.013261853,-0.051913667,-0.021777684,-0.022866609,-0.010678651,-0.17662656,-0.094870123
-0.47629671,-0.049965802,-0.073929331,-0.020218274,-0.006275174,-0.043720623,-0.006949499,0.015669777,-0.274557832,-0.140289153,-0.069004715,-0.09652036,-0.339055079,-0.193597124,-0.154217761,0.032782494,-0.073106581,-0.157372699,-0.036184356,-0.028393821,-0.02704284,-0.069383659,-0.109859157,-0.053991381
0.017506133,0.051647318,0.051687094,0.038517533,0.018859887,0.006447407,0.015928043,0.088677327,0.049143817,-0.027766969,-0.013772622,-0.038301528,-0.062164687,-0.135171518,-0.16545038,0.064330684,-0.011635889,-0.182541172,0.024464385,-0.008235702,0.019123451,-0.035281985,0.104746105,0.048567542
0.101431822,-0.086499141,0.096849734,0.058096615,0.019565892,0.025627467,-0.004660146,-0.047697768,0.274893736,0.100183732,0.042032611,0.005377296,0.027927802,-0.066604747,-0.095246384,0.056127495,0.047022699,-0.023910582,0.055058432,0.022314462,0.059496968,0.03970929,0.179764703,0.096507005
-0.209051473,-0.294064656,0.067845611,0.049345856,0.020690361,0.012160867,-0.005570389,-0.166595934,0.111454481,0.075468216,0.029907826,0.000798105,-0.048530391,-0.058645243,-0.024109564,-0.016468882,0.054092543,0.135170647,0.008905268,0.026236344,0.030321086,0.039596326,0.054775126,0.038935398
-0.330654839,-0.239450771,0.012696945,0.024461193,0.024113003,0.012271023,0.017473347,-0.073109557,-0.139163643,-0.043748911,-0.022868591,0.006551728,-0.076708266,-0.087692719,-0.031340102,-0.103524339,0.014340225,0.121940168,-0.051119024,0.002882096,-0.03155744,-0.02854502,-0.058237786,-0.064393344
-0.128724749,0.013949919,-0.049361235,-0.021103937,0.002843323,0.013079313,-0.00727538,0.065566638,-0.114767435,-0.087858063,-0.046564888,0.03725369,-0.04392373,-0.117761141,-0.093158326,-0.115128885,-0.031297945,-0.004798359,-0.045543103,-0.012670918,-0.04122036,-0.055401242,-0.015360757,-0.117293872
-0.027639991,0.092591689,-0.106282436,-0.072857434,-0.042544775,-0.03132085,-0.083081783,0.0106495,0.057324387,-0.030092234,-0.032985667,0.022958811,-0.058501455,-0.120227748,-0.125850218,-0.042053934,-0.043412223,-0.063432189,0.008001091,-0.003779156,0.003847445,-0.017240956,0.07063637,-0.069333623
-0.198766383,-0.094220432,-0.115304267,-0.085979892,-0.06578692,-0.087424368,-0.107003906,-0.128942334,0.061031888,0.019491864,-0.024077494,-0.054860943,-0.103931754,-0.070199833,-0.094264361,0.024463728,-0.013688149,0.014711357,0.039055659,0.009787815,0.027842391,-0.000762774,0.03589013,0.044315339
-0.288119339,-0.202546422,-0.031410503,-0.033908132,-0.035003863,-0.064047925,-0.03437908,-0.09271656,-0.067150362,0.007128827,-0.030350106,-0.103000828,-0.09755075,0.003130862,-0.037098104,0.016431239,0.030468356,0.13331064,0.030493079,0.009411719,0.000837148,-0.031184563,-0.078542356,0.120054624
-0.04368747,0.005686469,0.113246972,0.045006697,0.016852224,0.037208463,0.0312066,0.052529466,-0.067951281,-0.020750642,-0.025333509,-0.055621932,-0.056507122,0.025183823,-0.003349519,-0.028611495,0.053545393,0.159501955,0.011993122,0.00043309,-0.023755266,-0.025586041,-0.099071321,0.078787872
0.297217897,0.276342468,0.186068653,0.070945088,0.027330302,0.090433568,-0.004801081,0.018782104,0.064575484,-0.029381148,-0.004709352,0.018297272,-0.046259994,-0.013987648,-0.000141032,-0.039959658,0.043854631,0.053261898,-0.009010318,-0.008101941,-0.007031165,0.037423999,-0.002262596,-0.043159948
0.406913584,0.235925704,0.077499256,0.00399162,-0.021062296,0.011885692,-0.076905392,-0.167107832,0.105425621,-0.0251055,0.005772542,0.018938948,-0.061937053,-0.036200926,-0.003461716,-0.013792,0.012631403,-0.093744488,-0.038511851,-0.017359786,0.016760737,0.050192641,0.027973247,-0.133928445
0.270918361,-0.061337347,-0.137130132,-0.103188078,-0.081904501,-0.115494387,-0.071280109,-0.165246435,0.001396631,-0.000519581,-0.004245161,-0.042668838,-0.066012574,-0.005370265,0.001170009,0.002176396,-0.025801946,-0.135343926,-0.051623492,-0.024418631,0.009463852,-0.037454548,-0.114173338,-0.133393862
0.042967105,-0.241108469,-0.249813168,-0.153966179,-0.09844153,-0.148443692,-0.01216461,0.080904991,-0.073753776,0.037322508,-0.01955034,-0.080806273,-0.057364963,0.013518767,0.000917559,-0.012575383,-0.054634276,-0.037038142,-0.026718463,-0.019703754,-0.008440278,-0.098172767,-0.253850825,-0.068382326
-0.182135334,-0.148268782,-0.180674666,-0.113960605,-0.061885133,-0.065000295,-0.006777239,0.194393883,-0.030975591,0.019100845,-0.029236488,-0.06191586,-0.035884539,-0.021557058,-0.020623578,-0.033302305,-0.050305816,0.05418249,0.002292378,-0.00747751,-0.007408069,-0.016791741,-0.175368742,0.017475303
-0.30449712,0.019202333,-0.073183004,-0.041018246,-0.011409164,0.031635894,-0.048703758,-0.013463719,0.038095858,-0.087135893,-0.032267898,-0.023001773,0.011712981,-0.0486654,-0.051075402,-0.034973202,-0.009387349,-0.006832247,-0.007898248,-0.00558427,-0.006663518,0.104460799,0.028250441,0.083656153
-0.211180876,0.068738997,-0.051352264,0.002264133,0.014780665,0.061409481,-0.025257315,-0.192373227,0.062567758,-0.167161787,-0.022480588,0.00328751,0.047999241,-0.014707672,-0.05859655,-0.02096316,0.027920791,-0.142893478,-0.038037045,-0.016103557,-0.028950413,0.084264203,0.077929448,0.06211354
0.012312683,0.002302659,-0.032468246,0.021125829,0.014734802,0.042203745,0.07725207,-0.014474074,0.059337324,-0.091942298,-0.000932024,0.014736684,0.011388279,0.025673216,-0.035614892,-0.009613243,0.018675331,-0.154802266,-0.04344788,-0.019175356,-0.040745448,-0.058286917,-0.046071,-0.072510958
0.101120408,-0.153554178,0.075544766,0.041771425,0.008381059,0.022423358,0.124638211,0.273652693,0.01165544,0.066769548,0.006820777,0.008134147,-0.055858679,0.006313348,-0.009966305,-0.010533231,-0.019654315,-0.024486728,-0.031564278,-0.005401467,-0.002410515,-0.134357056,-0.070893963,-0.195853535
-0.013748392,-0.38340012,0.152566481,0.047555127,0.007519273,0.014756718,0.041450076,0.247144088,-0.106832877,0.111246725,-0.020662173,-0.020673613,-0.028294702,-0.035981864,-0.003207824,-0.015605604,-0.028978028,0.064634646,-0.031304552,0.009000553,0.049452124,-0.076630279,0.099514562,-0.136737965
-0.076024163,-0.489615209,0.063013574,0.024863803,0.015257346,0.01575791,-0.060360167,-0.018594043,-0.196472971,0.008132616,-0.061246254,-0.050405439,0.099660096,-0.03126212,-0.004322308,-0.011151865,0.001246149,0.02982303,-0.018883531,0.010197571,0.041607942,-0.020264744,0.205030549,0.071506515
0.09313879,-0.208725295,-0.062223819,0.022548051,0.036692571,0.030209014,-0.04514814,-0.119325968,-0.125523391,-0.068211068,-0.069808777,-0.051884271,0.160324857,0.004496828,0.000306043,-0.00067043,0.015003868,0.000583412,0.037279871,0.005264266,-0.022761015,-0.060634328,0.078105493,0.182351611
0.288209679,0.329364443,-0.018705086,0.076470672,0.06260483,0.045327538,0.049018751,-0.007296445,0.040420526,-0.015733561,-0.036196045,-0.030734998,0.048710771,0.009900788,0.000288576,-0.004367292,-0.021113742,0.059599617,0.082172376,-0.000728195,-0.062699895,-0.103094102,-0.047727723,0.053947559
0.22792153,0.58385614,0.102010412,0.113738425,0.057817723,0.027434017,0.083725003,-0.010112458,0.10067761,0.050724232,0.003836684,-0.018688473,-0.10357697,-0.011691465,-0.013210393,-0.025632111,-0.059724677,0.091134287,0.031713317,-0.01896076,-0.038725546,-0.042592489,0.061096235,-0.148637614
-0.006427983,0.278753691,0.065717437,0.046503038,0.005935872,-0.021934444,0.028268212,-0.210625976,0.017574841,0.014598605,0.015918372,-0.023748875,-0.108452784,-0.010541406,-0.023358712,-0.036961508,-0.042751745,0.009172164,-0.076857739,-0.047884118,-0.003688311,0.04715633,0.205576883,-0.17287781
-0.099945228,-0.168585184,-0.054704071,-0.059698047,-0.042790709,-0.046047832,-0.026015944,-0.307302513,-0.045504109,-0.046137118,0.003723688,-0.020653813,0.009763569,0.013899403,-0.016005383,-0.020214932,0.008556783,-0.065640911,-0.107663154,-0.056809624,-0.010436547,0.033845493,0.071604583,-0.006781084
0.032692768,-0.170725951,0.019600951,-0.051288886,-0.021330837,-0.007756625,-0.030243503,-0.162891164,-0.001352514,-0.005397626,-0.005058022,0.004793205,0.067674615,0.017433376,-0.007253069,0.000680344,0.025438719,-0.015744419,-0.02552013,-0.027925563,-0.032597442,-0.053539146,-0.216281415,0.132873449
0.196187765,0.282790238,0.232260078,0.069497217,0.05167535,0.048477613,-0.029723426,-0.023742634,0.05071305,0.086709384,0.004712135,0.029680539,0.001572462,-0.006994013,-0.014382519,-0.002957689,-0.006961694,0.062621485,0.042770929,0.006461114,-0.019535759,-0.069906405,-0.261186611,0.091843467
0.29739974,0.688760992,0.210619831,0.122740346,0.080866095,0.054409883,-0.043912758,-0.036108309,0.033683375,0.077166071,0.019154658,0.025732485,-0.063116884,-0.022333356,-0.02289074,-0.016711139,-0.034966009,0.036618757,0.001822413,0.004578721,0.018270135,0.019383769,-0.019569202,-0.052559317
0.462520471,0.673492029,-0.082349206,0.024320469,0.027255706,0.014159472,-0.017784427,0.015946036,0.007188125,-0.052928453,0.014540579,0.000266028,-0.030680468,-0.014077168,-0.013031218,-0.010915551,-0.020517983,-0.030470437,-0.067249224,-0.021305726,0.031332145,0.094794153,0.151230596,-0.110796238
0.681616999,0.282789595,-0.201498064,-0.077287138,-0.03238487,-0.008612081,0.062705374,0.246086879,0.001457852,-0.16433557,-0.008030061,-0.012668403,0.026200854,-0.005522862,0.002476848,0.003889428,0.010340654,-0.016882165,-0.045740663,-0.023729973,0.009820882,0.067037505,0.075910135,-0.003625745
0.653150937,-0.213577302,0.065325437,-0.033494969,-0.019804098,0.012073125,0.110983435,0.34303757,-0.062965734,-0.15322561,-0.019164799,0.00154692,0.009246827,-0.009447306,-9.85E-05,-0.00401973,0.014854692,0.026780278,0.028043629,0.003430284,-0.011586405,-0.010643659,0.001700656,0.146716319
0.236344254,-0.488818944,0.309931136,0.079135055,0.033395531,0.03548225,0.06528706,0.058771416,-0.180797824,-0.056156298,-0.005258733,0.017984871,-0.043622418,-0.012473709,-0.014457368,-0.02735375,-0.009174687,-0.00420647,0.028559236,0.015117476,-0.014199904,-0.040470194,0.151140984,0.140793037
-0.162978967,-0.272152223,0.159614932,0.101376904,0.049300908,0.02701648,-0.006440101,-0.300530012,-0.173114515,0.036920521,0.002488555,0.007120308,-0.037985522,-0.008020248,-0.017345804,-0.029032508,-0.030599781,-0.041458097,-0.042222357,-0.009693962,-0.015294843,-0.002946786,0.355743557,-0.06201027
-0.029282732,0.339882235,-0.106911696,0.042749003,0.02621076,0.007087654,-0.009649037,-0.288815502,0.050991474,0.081918681,-0.025224169,-0.021218714,0.014774935,-0.006303325,-0.007825865,-0.00363124,-0.023344991,0.032113399,-0.055223024,-0.031357272,-0.030604446,0.049366067,0.319236745,-0.254534609
0.512653754,0.778790192,-0.039417947,0.024883656,0.018716379,0.005828969,0.030256129,-0.00298243,0.286358444,0.079131994,-0.055598885,-0.027729866,0.028212664,-0.009580701,-0.002078709,0.019602877,0.01417336,0.127356786,0.029048453,-0.013416754,-0.052305858,0.057978119,0.044799857,-0.202645616
0.79102904,0.592574242,0.228540013,0.052873134,0.029018938,0.011651687,0.020459938,0.104728901,0.270058819,0.042318317,-0.031194064,0.001705346,-0.008972029,-0.007936633,-0.001866345,0.028208422,0.055198972,0.073435339,0.086982233,0.017560313,-0.064679216,-0.000593931,-0.190195094,0.054337528
0.485389334,0.068571593,0.233209467,0.027409603,0.008204998,-0.002357463,-0.039853869,-0.040818139,0.040033674,-0.004658579,0.033161046,0.032262012,-0.027893966,-0.001835426,0.001284515,0.03123782,0.055173595,-0.064615138,0.025481342,0.014472963,-0.055883928,-0.085325322,-0.196894572,0.233494392
0.020953994,-0.145411749,-0.028657277,-0.050166734,-0.043153181,-0.029053617,-0.061124527,-0.096046882,-0.130184293,-0.033967403,0.053269605,0.024155423,-0.009351725,-0.00413567,0.00169118,0.021554335,-0.004183799,-0.065040244,-0.070448945,-0.015658286,-0.019331468,-0.100661117,-0.070783418,0.161960639
-0.095976969,0.024356863,-0.136229074,-0.070188449,-0.064349373,-0.040344307,-0.016415887,0.037195402,-0.104586208,-0.03005321,-0.004072204,-0.01468297,-0.008146304,-0.016506824,-0.010083412,-0.010308794,-0.074776497,0.072818951,-0.068946777,-0.025392634,0.030927222,-0.00376026,-0.035254059,-0.023520209
0.078149517,0.047153441,0.012260844,-0.01540341,-0.035729205,-0.03394202,0.014215749,0.041967768,-0.003263298,0.00791329,-0.065107886,-0.039770843,-0.040824853,-0.023067571,-0.020889048,-0.031468772,-0.083064513,0.113547432,0.015485498,-0.002882311,0.054544981,0.100831534,-0.156328113,-0.093767676
0.223452987,-0.272031082,0.063158382,0.003247036,-0.011518026,-0.032586903,-0.025337308,-0.192116817,0.035916933,0.062039645,-0.052504093,-0.027660181,-0.052271568,-0.012280478,-0.00951755,-0.000427583,-0.02502348,-0.016861036,0.061797705,0.012728212,0.025829961,0.063063786,-0.25345645,-0.024584837
0.301739948,-0.437759782,-0.14529508,-0.059133798,-0.028728098,-0.043804072,-0.083922455,-0.279379276,0.015714569,0.084490584,0.008575665,-0.000892444,-0.018993161,0.007181807,0.016132736,0.053541276,0.021122269,-0.104068762,0.022988994,-0.00519581,-0.023251843,-0.102611586,-0.135717014,0.029910072
0.391520054,-0.091217375,-0.323978574,-0.110099706,-0.053206307,-0.051700279,-0.090898811,0.055799931,-0.031778705,0.031374984,0.040126763,0.007648726,0.005945831,0.017043015,0.024403672,0.054801359,0.000693977,-0.017324545,-0.037029681,-0.032619058,-0.033135576,-0.20985588,0.100293639,-0.019085368
0.310507362,0.373521957,-0.25364591,-0.088445095,-0.046505916,-0.04628205,-0.050939279,0.481963603,-0.120007726,-0.064426778,0.025043586,-0.00343299,-0.012951621,0.010075327,0.003519327,-0.003129905,-0.043407751,0.059058969,-0.060308055,-0.033822209,0.008593362,-0.140501824,0.150769393,-0.101297207
-0.072313332,0.418510719,-0.106579081,-0.054675465,-0.023868722,-0.032152135,-0.002373255,0.52909673,-0.19308575,-0.102081428,0.008533518,-0.010065858,-0.034305925,-0.00287235,-0.022953367,-0.039400233,-0.041116703,-0.056561913,-0.050197367,-0.008760506,0.052540083,0.007364592,-0.064054117,-0.108990941
-0.372861032,0.140215565,-0.066546387,-0.053961739,-0.01040783,-0.009576205,0.050535249,0.271553701,-0.11926661,-0.041117185,0.011964714,-0.000342619,-0.017032236,-0.006307456,-0.028284761,-0.008689597,0.000983357,-0.209560307,-0.020349371,0.015044687,0.052574938,0.070932763,-0.23464094,-0.018323764
-0.132758025,-0.023492044,-0.03509799,-0.034500616,0.003392968,0.022219636,0.101420416,0.145755175,0.078115771,0.024051143,0.012113315,0.010981314,0.011333763,0.000314052,-0.013296268,0.029726833,0.02101984,-0.137028428,0.020780394,0.017942038,0.017058365,0.030692591,-0.085371127,0.100215844
0.38798613,-0.00028757,0.065896905,0.021240375,0.022955165,0.042029636,0.097312903,0.26266767,0.154124334,-0.014921433,-0.001198958,0.007424066,0.009092635,0.002084864,0.000598759,0.009243861,0.000237683,0.099287846,0.036870292,0.00187026,-0.014464846,-0.01544478,0.199536416,0.134475913
0.481203031,0.017856255,0.070197011,0.026971936,0.019865885,0.023197622,0.011448995,0.316416059,-0.019496227,-0.114856553,-0.007602521,-0.004644408,-0.012999108,-0.00854771,-0.001294604,-0.039399295,-0.022289674,0.183868105,0.000136684,-0.016885168,-0.020392495,-0.013250654,0.219628159,0.024136472
0.039139012,0.084830518,-0.097920364,-0.047594891,-0.013920478,-0.01813335,-0.076792593,0.119325148,-0.200442085,-0.122957666,-0.001332834,-0.008053435,-0.023612606,-0.018350146,-0.012435086,-0.040723686,-0.022143071,0.021718956,-0.041158144,-0.019910082,-0.007743141,0.012095634,-0.057248928,-0.144941893
