S1,S2,S3,S4,S5,S6,S7,S8,s1,s2,s3,s4,s5,s6,s7,s8,ss1,ss2,ss3,ss4,ss5,ss6,ss7,ss8
-0.310048368,0.324778706,-0.195020849,-0.083698324,-0.031444849,-0.030010044,-0.064913491,-0.149367262,-0.096607468,0.01034125,-0.003957235,-0.003471172,-0.0229266,-0.013484516,-0.01584963,0.008043595,-0.015406136,-0.12987097,-0.018150947,-0.004034406,0.008567429,0.038169077,-0.246999929,-0.190010708
-0.193245149,0.455525121,-0.051643359,-0.00273394,-0.00217918,0.001711276,0.023071997,-0.257389355,0.167200672,0.14369525,-0.022787845,-0.008687342,-0.02364551,-0.003378353,-0.007163851,0.037414495,-0.013101354,-0.068327608,0.039323352,0.010761452,0.018662899,0.062470803,-0.110283052,-0.046949186
0.049837924,0.134132251,0.098995979,0.075986279,0.026084304,0.025064111,0.059829543,-0.183922002,0.203093581,0.115890775,-0.037644424,-0.028484475,-0.020058347,-0.007281369,-0.001141927,0.009011182,-0.007960856,0.057284588,0.037932339,0.005407046,0.01535095,0.053785181,0.120528647,0.115661248
0.090894268,-0.322097582,-0.000433351,0.01522497,-0.003542144,-0.004040072,-0.007234063,-0.027249717,-0.049608604,-0.044877704,-0.03722818,-0.042950085,-0.009273031,-0.022901956,-0.009366698,-0.038132421,-0.009673166,0.011827139,-0.021529485,-0.008788007,-0.006577093,-0.020954914,0.113861066,0.093639663
0.109495735,-0.255911623,-0.186800072,-0.106960794,-0.0619664,-0.054520579,-0.090175168,0.104599812,-0.224315668,-0.146738103,-0.031214498,-0.033875753,-0.006758312,-0.028806678,-0.019871994,-0.048587414,-0.033913504,-0.138993884,-0.037450085,-0.006421124,-0.04215501,-0.115229242,-0.069587677,-0.07814002
0.22453575,0.26508905,-0.160544966,-0.115680365,-0.074321436,-0.065393807,-0.09643513,0.084158749,-0.083710535,-0.065249652,-0.019660215,-0.008585882,-0.014155288,-0.016987264,-0.013651645,-0.016954904,-0.05018719,-0.131828767,0.018711891,0.009206678,-0.069862482,-0.127911186,-0.085873997,-0.164347065
0.089584271,0.440654012,0.010115607,-0.013746829,-0.029907031,-0.030153238,-0.043755405,-0.114766064,0.155392795,0.104079578,0.010119159,0.012874757,-0.008622953,-0.002298135,0.004860958,0.019765578,-0.008235576,0.07777111,0.048219731,0.009893481,-0.064147156,-0.035709996,0.162243922,-0.0420257
-0.425670732,-0.022578942,0.055469922,0.049281443,0.01612893,0.009095971,0.003867775,-0.269358127,0.205406822,0.157387081,0.045663129,0.021682909,0.013476708,0.003310835,0.013900588,0.031151227,0.066161663,0.239995649,-0.003218318,-0.008146242,-0.024411225,0.058176223,0.347060984,0.13972298
-0.705245251,-0.413787002,-0.003370275,0.033051246,0.033287938,0.029305444,0.032761162,-0.137558352,0.11441168,0.026628506,0.048195156,0.019534101,0.021548851,0.005376875,0.007640614,0.018139995,0.076434515,0.173278168,-0.044717665,-0.014486422,0.016821442,0.047670692,0.152991345,0.155165864
-0.205916226,-0.146904001,0.049189185,0.030593469,0.036137002,0.03600036,0.046985543,0.141822328,0.071274061,-0.136506786,0.007318524,0.006555787,0.000923672,0.008711229,-8.45E-05,-0.001400163,-0.00595741,-0.004438488,0.004424031,0.004181436,0.031333503,-0.037997574,-0.26590101,-0.02064906
0.577905487,0.30330773,0.154734311,0.054085459,0.023964468,0.021137912,0.012108033,0.175139821,0.06532868,-0.143112856,-0.036790901,-0.014378346,-0.02124121,0.00409499,-0.004323821,-0.016174149,-0.079472926,-0.086813824,0.068175377,0.018810059,0.031098182,-0.069347583,-0.442797334,-0.187451098
0.714699742,0.198399727,0.063718417,0.009366243,-0.021046128,-0.026024492,-0.077693252,-0.093812976,0.010441078,0.003112283,-0.046161142,-0.029992036,-0.021135576,-0.013876723,-0.013837023,-0.024871941,-0.048370332,-0.054019115,0.034787465,0.004530358,0.04087888,0.011750434,-0.181420374,-0.145095954
0.193908993,-0.25840095,-0.15470054,-0.089022114,-0.068892684,-0.067710625,-0.127269254,-0.250139294,-0.002363916,0.114931768,-0.030875979,-0.029567113,-0.011248374,-0.030057665,-0.024345881,-0.024288458,0.038321221,-0.019282267,-0.056936542,-0.019569168,0.047195265,0.106225014,0.19955061,0.087624464
-0.102110794,-0.285634924,-0.150948832,-0.08772268,-0.054669766,-0.044840358,-0.045693231,-0.02445605,0.120665754,0.059193192,-0.020856629,-0.02040024,-0.008761087,-0.026419058,-0.017582708,-0.010778233,0.060669107,-0.024249955,-0.081005859,-0.023641365,0.018137494,0.083553101,0.269239733,0.27823729
0.241831497,0.188164033,0.110749171,0.046720751,0.018215012,0.028186193,0.09456439,0.274437771,0.21182211,-0.081923328,-0.018874446,-0.016154915,-0.008298486,-0.008981329,0.00393805,0.003298819,0.001964398,-0.023181296,-0.025664779,-0.013503773,-0.029666352,-0.037154512,-0.01454142,0.221022955
0.646187908,0.430680436,0.240972646,0.127529048,0.058570591,0.060099704,0.119717727,0.203435314,0.073060321,-0.130754707,-0.008378443,-0.014863675,-0.004192721,-0.00032889,0.012225793,-0.003892545,-0.040239265,0.003263041,0.003505503,-0.013437782,-0.041527994,-0.107182093,-0.322114485,-0.015582204
0.562953514,0.085970478,0.030850595,0.018324065,0.009750432,0.00560811,-0.009633661,-0.175918897,-0.153226595,-0.04776882,0.010085657,-0.003828648,-0.004195139,-0.007294685,-0.002206193,-0.027890891,-0.007164409,0.037722987,-0.031237244,-0.022653441,-0.012948864,-0.055734381,-0.360965395,-0.140422382
0.274331344,-0.328029272,-0.232584061,-0.149688463,-0.067832391,-0.065711985,-0.135525678,-0.419729047,-0.180579445,0.032272936,0.016797366,0.015312087,-0.00639135,-0.013145854,-0.012973051,-0.033558754,0.045787336,0.076243022,-0.045045162,-0.021493652,-0.002671904,0.018451661,-0.128102414,0.006334372
0.242968269,-0.306473281,-0.237058465,-0.168352854,-0.083756407,-0.068004825,-0.118727803,-0.32976431,-0.049525614,-0.003546634,-0.00017047,0.021458325,0.001617359,-0.006067511,-0.003589185,-0.009044826,0.046800749,0.095697167,0.011996376,-0.008766235,-0.032694069,0.013525044,0.167541433,0.228487581
0.280994982,-0.087401667,-0.081103868,-0.046878595,-0.039096573,-0.018192114,-0.018202534,-0.13439678,-0.037032466,-0.093756815,-0.031394718,-0.000582968,0.010515216,0.001415285,0.001696232,0.004625058,0.00808133,0.038089506,0.05963428,-0.001520726,-0.045611115,-0.020267205,0.284584759,0.22445041
-0.022911789,-0.133167376,-0.017719673,0.034189206,-0.005213604,0.002632773,0.018585051,-0.076636937,-0.151138989,-0.094226214,-0.052432555,-0.036100272,-0.003208527,-0.005955119,-0.01890863,-0.024579844,-0.012854894,-0.081011864,0.015511489,-0.003364558,-0.004098702,0.007966466,0.111158583,0.005632359
-0.453980722,-0.380102108,-0.053744098,-0.006183727,-0.013772015,-0.024997571,-0.032043379,-0.119249174,-0.119812116,0.022439971,-0.039106949,-0.049222398,-0.028763768,-0.017847979,-0.039897159,-0.055765553,-0.003755277,-0.132127599,-0.064176248,-0.001348902,0.037695647,0.054422079,-0.198383108,-0.123149979
-0.455756872,-0.461676679,-0.054208502,-0.073276593,-0.029029612,-0.041549452,-0.066441329,-0.116177722,0.097678645,0.128761388,0.006743191,-0.021119569,-0.026638928,-0.01203841,-0.025249933,-0.028883647,0.002146747,-0.046943938,-0.062733783,0.006418013,0.022580518,0.023936037,-0.304014107,-0.010922424
-0.075588065,-0.349966959,-0.024350099,-0.068697241,-0.019336468,-0.011233563,-0.026337878,-0.049524552,0.204824402,0.106508899,0.044298228,0.021849399,0.005115378,0.008209405,0.010011529,0.03434054,-0.005113064,0.058396379,0.018645947,0.005496289,-0.014734865,-0.033859186,-0.05954468,0.134491972
0.100115486,-0.285915535,-0.041596816,-0.013360331,-0.001891075,0.02410488,0.028018077,0.010926559,0.077281572,-0.005796812,0.033738602,0.032265483,0.020726501,0.015170434,0.019605823,0.053758166,0.004498152,0.058992416,0.061389318,-0.00792259,-0.016696229,0.00492098,0.253217679,0.090373329
-0.058334102,-0.256865906,-0.067395565,0.015734749,-0.006905878,0.013387234,0.024874836,0.044688976,-0.017570469,-0.06419197,-0.005117192,0.001745365,0.000646776,-0.000464105,-0.001856189,0.01504943,0.04132103,0.015133247,0.011319597,-0.015701587,-0.009923861,0.095981077,0.264949312,-0.044927938
-0.036628779,-0.040327169,-0.038629506,-0.00964364,-0.03171187,-0.029010383,-0.019550935,0.073892247,0.107062151,0.002239569,-0.011729808,-0.02388127,-0.017082149,-0.013785648,-0.013998958,-0.009764777,0.058805893,0.035343737,-0.040487444,-0.004059384,-0.050784196,0.065318795,0.027756211,-0.054606006
0.345053173,0.283272786,-0.010592995,-0.049724715,-0.045466986,-0.048322991,-0.040322162,0.095220886,0.221590927,0.105368592,0.0238152,-0.009906835,-0.004908964,-0.006209238,-0.000308726,0.013017633,0.009008843,0.058134893,-0.006328877,0.011835741,-0.104804245,-0.085992929,-0.073317892,0.017804616
0.511471393,0.342927589,-0.029894882,-0.044844361,-0.025763491,-0.023000294,-0.012232089,0.094254047,0.074565214,0.107377061,0.036909833,0.012292899,0.007456595,0.003666323,0.006004266,0.019580828,-0.075719055,-0.024479099,0.054982521,0.00443474,-0.086006516,-0.140353391,0.10149394,-0.038699384
0.085190061,0.079485895,-0.006608955,0.020667792,0.016486181,0.017448289,0.036026543,0.085531745,-0.165932616,-0.007132416,-0.012175163,-0.004700786,-0.009784102,-0.006953566,-0.017573415,-0.036790695,-0.099357153,-0.120148844,0.033565635,-0.026943519,-0.002027865,-0.00795862,0.263409589,-0.200708016
-0.40163763,-0.098598968,0.112719729,0.089288971,0.046167521,0.037700987,0.068137292,0.087916133,-0.183284862,-0.111222967,-0.06592756,-0.040561155,-0.029805028,-0.022665728,-0.040665203,-0.090786783,-0.02267592,-0.063269667,-0.049139656,-0.048160572,0.044552958,0.107273132,0.162549294,-0.205071894
-0.33664855,0.051090639,0.189852798,0.088733435,0.041410613,0.033726132,0.06999258,0.085957454,-0.027425441,-0.098681793,-0.051486456,-0.033654784,-0.015333857,-0.013260894,-0.028423647,-0.061532172,0.067427753,0.070536537,-0.072989753,-0.031556132,0.009233381,0.024931696,-0.061105607,0.018503848
-0.040286541,0.193209458,0.09811557,0.027698067,0.01920117,0.022703386,0.046032761,0.049966782,-0.009080425,-0.017170444,0.005449538,0.013735901,0.014349491,0.013141406,0.001358826,0.013889067,0.05745926,0.059596999,-0.016480793,0.004340788,-0.034392893,-0.123271376,-0.154748464,0.19716671
-0.207308422,-0.063713083,-0.052699262,-0.014527844,0.009476556,0.013583393,0.009362796,-0.018701065,-0.172719399,0.01149381,0.021324185,0.029651337,0.013493392,0.018716619,0.008027385,0.036334577,-0.039340576,-0.074964047,0.012542636,0.016094812,-0.016705574,-0.112299822,-0.131494408,0.120019399
-0.697162119,-0.515436634,-0.086526665,-0.00715591,0.009095403,-0.000299842,-0.024655462,-0.082775582,-0.230121347,-0.033279195,-0.01298135,-0.011071499,-0.015087688,-0.003873573,-0.006666831,1.62E-05,-0.094507514,-0.087448666,-0.034336585,-0.004880317,0.024982032,0.018969223,-0.149529018,-0.050858401
-0.746801021,-0.621682601,-0.033597042,-0.006190354,-0.009114298,-0.021814025,-0.044386897,-0.105319321,-0.042938521,-0.060328098,-0.02483723,-0.040865428,-0.025929471,-0.01905435,-0.006493162,-0.01014286,-0.03873755,0.058393241,-0.062092593,-0.02080055,0.014777693,0.057334381,-0.186177109,-0.059170451
-0.24902848,-0.275095133,-0.030006265,-0.041479754,-0.039482889,-0.034630261,-0.043002177,-0.082045735,0.145561793,-0.025050264,0.01339834,-0.009878205,-0.003810102,-0.005449243,0.014438756,0.031081716,0.046950468,0.110015375,0.001198814,-0.00600836,-0.041178633,-0.027768239,-0.088183962,0.049573629
0.086731958,0.100932555,-0.052677323,-0.04852455,-0.036819786,-0.018298453,-0.017612917,-0.036187029,0.089920751,0.007810278,0.036858227,0.028763986,0.015546691,0.010661937,0.019821009,0.046828117,0.051670779,-0.029537403,0.073534521,0.012828612,-0.062481663,-0.061987134,0.126159492,0.048102452
-0.074190322,0.196990801,0.020330741,0.023127253,0.014065861,0.021095649,0.022890325,0.013372165,-0.083144879,-0.005691375,-0.00309822,0.005908251,0.00278639,-0.001238294,-0.008375846,-0.008413454,-0.018816423,-0.120884297,0.045935249,-0.000950687,-0.012377309,0.018967976,0.24409605,-0.080053425
-0.215058202,0.148029098,0.15024485,0.103950542,0.060858461,0.047469278,0.051383801,0.061852868,-0.080521743,-0.003257839,-0.056466945,-0.047697925,-0.023564735,-0.027196338,-0.036388842,-0.06477634,-0.075374797,-0.008956669,-0.049671479,-0.035884851,0.042007525,0.066598662,0.141599849,-0.134602203
0.052821552,0.13714564,0.163761187,0.090851113,0.048239196,0.031334359,0.040503614,0.090321486,0.111600394,0.062832993,-0.051265295,-0.050188131,-0.027984897,-0.030697754,-0.02633388,-0.039955819,-0.074531892,0.105267876,-0.097817403,-0.049378273,0.01532367,-0.018700044,-0.066230086,-0.045426891
0.33186942,0.070436152,0.02496563,-0.005144344,-0.008149683,-0.01528396,-0.004992574,0.062076387,0.21841258,0.108123346,-0.00166642,0.000418169,-0.007868221,-0.007330069,0.008229413,0.035748773,-0.041491026,0.031939549,-0.060929126,-0.027818236,-0.069721681,-0.115796026,-0.176153954,0.031939397
0.186189572,-0.138660494,-0.108862,-0.079200101,-0.047338542,-0.049988395,-0.044967478,-0.019037152,0.082998167,0.02660339,0.018913565,0.026940785,0.006851854,0.01083558,0.020738796,0.061181885,0.0001347,-0.072809924,0.005558801,0.003428616,-0.094682108,-0.073047378,-0.099856041,-0.002607281
-0.119469123,-0.279849401,-0.113455761,-0.072124027,-0.041628784,-0.044948535,-0.04448887,-0.079257886,-0.133022052,-0.132475483,-0.013464334,-0.00464814,-0.002893933,0.002069273,-0.0049813,0.002260123,0.039550246,-0.013094884,0.04783373,0.020290021,-0.007560414,0.056637866,0.081452524,-0.044409257
-0.150540745,-0.137705801,-0.028937379,-0.016676526,-0.01412726,-0.013329553,-0.01315395,-0.058384905,-0.201871418,-0.209457612,-0.046632316,-0.040617446,-0.019841058,-0.017553139,-0.034440556,-0.06859961,0.039051693,0.073401868,0.046032058,0.018658997,0.084220073,0.090409578,0.189877114,0.004014121
-0.040578723,0.130395906,0.046297658,0.033159429,0.006362691,0.009609736,0.007391162,0.000170814,-0.104055128,-0.136532452,-0.030626386,-0.028342224,-0.016266471,-0.020137225,-0.028850726,-0.068924042,-0.0295263,-0.026546312,-0.000314647,0.001180798,0.050975186,-0.029490909,0.101441738,0.060949252
-0.131883087,0.206389534,0.067180466,0.051038665,0.011849892,0.005277006,-0.004985264,0.008402751,0.034181919,-0.00133176,0.018399881,0.012176842,0.004260521,-0.004408722,0.00459051,-0.004233463,-0.108883029,-0.185392667,-0.053334759,-0.022725671,-0.067671958,-0.157349091,-0.103961895,0.024547572
-0.291470815,0.069657146,0.034435732,0.030963686,0.005009783,-0.012533208,-0.026687955,-0.033731369,0.123049487,0.081978346,0.043703917,0.029159328,0.010388983,0.005039588,0.022221195,0.045236562,-0.101303786,-0.137534293,-0.052375728,-0.029990089,-0.107498426,-0.123693507,-0.182626568,-0.039234646
-0.178208432,-0.039074748,-0.024246235,-0.010230669,-0.006166332,-0.018703181,-0.021989196,-0.044504419,0.118986133,0.082658395,0.01785587,0.00881275,-0.008391294,-0.006242247,0.001289745,0.024291849,-0.004828447,0.053144105,-0.000556624,-0.008325182,-0.008877284,0.063809638,-0.003661766,-0.01365476
0.094566123,-0.01455742,-0.056175589,-0.033689357,-0.008045324,-0.00760152,0.007315927,0.003093108,-0.005923401,0.037576822,-0.026713279,-0.021343526,-0.021559066,-0.021908541,-0.028823687,-0.030474472,0.072065081,0.101214796,0.025415971,0.017681293,0.107756553,0.226922585,0.252987383,0.053822038
0.138567348,0.035828429,-0.037980253,-0.024857156,0.001318099,0.003095044,0.023674161,0.040138908,-0.172008368,-0.003410827,-0.038181897,-0.033345384,-0.004573206,-0.019558878,-0.026289376,-0.041555846,0.055191004,-0.019294166,-0.003430364,0.015146523,0.117384149,0.212344842,0.283769441,0.013625005
-0.049923147,0.05305082,-0.01470831,-0.017548017,0.003303862,-0.00183523,0.005273068,0.017279061,-0.200825598,-0.010991012,-0.009373329,-0.022223705,0.017186384,-0.005813144,0.003866867,0.001599928,-0.007169504,-0.073400942,-0.018121296,-0.008586916,0.038319252,0.053723838,0.037063922,-0.1359368
-0.134819923,0.085303112,-0.025766914,-0.034274857,-0.01258263,-0.01554417,-0.02467969,-0.021970681,-0.058264824,0.000198686,0.015718007,-0.002662759,0.003831085,-0.006746405,0.01704794,0.028695212,-0.031910265,0.001016033,0.025193702,-0.018099714,-0.034752618,-0.080193721,-0.210665093,-0.21294397
-0.027225372,0.105605171,-0.033606776,-0.040689107,-0.026247586,-0.02109897,-0.031137458,-0.021064736,0.053167194,-0.009433421,0.005542179,0.004310682,-0.034709063,-0.024525903,-0.00433017,-0.003009282,-0.010315139,0.024395749,0.065115142,-0.005572655,-0.054931551,-0.07969416,-0.1883608,-0.103358011
0.050295496,0.03002161,0.002864614,-0.007933415,-0.01732718,-0.014551128,-0.012990793,0.005008771,0.004328213,-0.036648786,-0.015367519,-0.010277096,-0.049961186,-0.029503303,-0.025716355,-0.040748979,0.012700012,-0.054274475,0.043146746,0.00066479,-0.033683074,0.00591762,0.041964996,0.067185967
0.017511573,-0.07969306,0.037619476,0.023792066,-0.000753907,-0.005963744,0.002342514,0.010587209,-0.036079178,-0.027866259,-0.009563618,-0.030177468,-0.025353387,-0.006035824,-0.016338905,-0.020543591,0.014850731,-0.066670312,-0.001262413,-0.015678615,-0.001653264,0.059496706,0.159989778,0.096835793
0.018890544,-0.072098847,0.009476919,0.007082712,-0.002515382,-0.002585215,-0.000246743,-0.006748936,0.093276914,0.026558772,0.013002627,-0.025558365,0.006707967,0.019163832,0.003874419,0.02857683,0.004984842,0.04162383,-0.014520437,-0.034793555,0.002606754,0.032775182,-0.027383766,-0.020759144
0.074054319,0.025090627,-0.043393448,-0.027015787,-0.015225084,-0.002043263,-0.009296733,-0.018465246,0.209751008,0.052800344,0.015853158,0.01364199,0.019305535,0.014591644,0.000868318,0.030414826,-0.007886817,0.097959505,-0.015408337,-0.032303818,-0.031934436,-0.028999868,-0.338289305,-0.097835489
0.028519245,0.026262498,-0.040095846,-0.018566824,-0.011961204,-0.000138372,-0.010354883,-0.015655656,0.06625218,0.003231736,-0.001996807,0.056757132,0.018589605,-0.010465463,-0.017887955,-0.019102778,-0.014922383,0.008897206,-0.02783619,-0.011332753,-0.050366264,-0.056020118,-0.408629259,-0.020631401
-0.126859913,-0.098099774,0.008694135,0.017692761,0.005990478,0.003884917,-0.004077,-0.008790692,-0.185392377,-0.05818709,-0.010946509,0.055487238,0.010416081,-0.023276214,-0.020199794,-0.052309064,-0.004552349,-0.082946457,-0.023353068,0.004120957,-0.00322725,-0.018596382,-0.125597634,0.099422914
-0.195479801,-0.157660328,0.025259663,0.019288268,0.011417187,0.008464739,0.001990251,-0.000667165,-0.189960623,-0.049495111,-0.007333825,-0.000829417,-0.013621363,-0.015962374,-0.003136387,-0.035841594,0.014614381,-0.044804979,0.000783112,-0.005246199,0.050359175,0.051978272,0.225126794,0.10060778
-0.069716276,-0.042171576,-0.001600669,-0.01404576,-0.002673373,0.0095342,0.004893378,0.011417669,0.035718589,0.007177871,-0.016038641,-0.060497281,-0.042045993,-0.008627902,0.007406924,-0.005355748,0.017714121,0.05806261,-0.00890855,-0.034058267,0.016253441,0.089176966,0.314175135,0.005508565
0.132971512,0.117203913,-0.010657873,-0.023024123,-0.01374837,0.002699638,0.004822747,0.021126888,0.132535165,0.031566714,-0.038334077,-0.063522572,-0.041398727,-0.01277527,0.000606212,0.003070156,0.006959723,0.106036448,-0.046732636,-0.049956202,-0.065149883,0.05646375,0.169163837,-0.026640706
0.237246287,0.150882642,0.014530876,0.004734669,-0.008343523,-0.008844625,0.001462791,0.017878522,-0.013417094,0.004605772,-0.044509981,-0.019511423,-0.009610856,-0.019019057,-0.01047821,-0.006921846,0.011745724,0.080305823,-0.023892647,-0.024419928,-0.060723953,-0.007273789,0.062895056,0.057379851
0.168226693,0.057235541,0.02146823,0.015983088,0.000449623,-0.01476367,-0.004741466,-0.001306041,-0.135407198,-0.030383422,-0.024181534,0.004512752,0.011213625,-0.018709443,-0.017167897,-0.021815453,0.02972943,0.012029527,0.060939524,0.02337141,0.032903152,-0.02398958,0.067146013,0.127259552
-0.00632009,-0.040695813,-0.012325713,-0.01183057,-0.000934068,-0.011721232,-0.012404579,-0.025808888,-0.085580938,-0.042656493,-0.003504984,-0.016788562,-0.00147089,-0.014738193,-0.021312253,-0.033668167,0.016847555,-0.072794237,0.064792697,0.036582621,0.068411055,0.04743099,-0.033930683,0.044487909
-0.0894721,-0.021495614,-0.043884596,-0.035019058,-0.008794298,-0.008484467,-0.020334593,-0.030950267,-0.050584465,-0.024553961,-0.00465748,-0.030527181,-0.017700863,-0.010582421,-0.018988427,-0.025449451,-0.040361625,-0.126495642,-0.080909018,-0.005605057,-0.0107098,0.1847813,-0.346765295,-0.172820328
0.067058879,0.155940483,-0.046376299,-0.025863333,-0.016835528,-0.01057386,-0.026640725,0.000669194,-0.152466297,0.030997976,-0.020389981,0.003150452,-0.012186526,-0.005640436,-0.005567195,0.011984603,-0.040361625,-0.126495642,-0.080909018,-0.005605057,-0.0107098,0.1847813,-0.346765295,-0.172820328
